2015/5/1 00:00,43.7884
2015/5/1 00:01,44.606
2015/5/1 00:02,44.6012
2015/5/1 00:03,42.2526
2015/5/1 00:04,43.4974
2015/5/1 00:05,41.8884
2015/5/1 00:06,40.8798
2015/5/1 00:07,41.7473
2015/5/1 00:08,41.0903
2015/5/1 00:09,39.5063
2015/5/1 00:10,35.9746
2015/5/1 00:11,37.1766
2015/5/1 00:12,37.9364
2015/5/1 00:13,36.2356
2015/5/1 00:14,33.7297
2015/5/1 00:15,35.4783
2015/5/1 00:16,36.5678
2015/5/1 00:17,42.2959
2015/5/1 00:18,41.761
2015/5/1 00:19,40.0876
2015/5/1 00:20,37.9544
2015/5/1 00:21,36.5559
2015/5/1 00:22,38.0736
2015/5/1 00:23,40.6108
2015/5/1 00:24,43.5733
2015/5/1 00:25,41.7587
2015/5/1 00:26,40.9878
2015/5/1 00:27,43.3669
2015/5/1 00:28,43.0753
2015/5/1 00:29,45.3162
2015/5/1 00:30,45.6872
2015/5/1 00:31,42.5034
2015/5/1 00:32,41.0931
2015/5/1 00:33,40.0599
2015/5/1 00:34,40.9504
2015/5/1 00:35,42.8821
2015/5/1 00:36,44.8929
2015/5/1 00:37,43.5516
2015/5/1 00:38,38.3142
2015/5/1 00:39,39.6671
2015/5/1 00:40,41.029
2015/5/1 00:41,39.8722
2015/5/1 00:42,40.8346
2015/5/1 00:43,40.8213
2015/5/1 00:44,40.9072
2015/5/1 00:45,42.1993
2015/5/1 00:46,43.9009
2015/5/1 00:47,42.9215
2015/5/1 00:48,43.2596
2015/5/1 00:49,42.628
2015/5/1 00:50,41.8456
2015/5/1 00:51,44.1279
2015/5/1 00:52,43.2661
2015/5/1 00:53,44.4491
2015/5/1 00:54,45.6532
2015/5/1 00:55,48.067
2015/5/1 00:56,46.665
2015/5/1 00:57,46.3528
2015/5/1 00:58,47.979
2015/5/1 00:59,47.3763
2015/5/1 01:00,48.6293
2015/5/1 01:01,49.0348
2015/5/1 01:02,49.7274
2015/5/1 01:03,48.2603
2015/5/1 01:04,49.1676
2015/5/1 01:05,47.6394
2015/5/1 01:06,45.6533
2015/5/1 01:07,44.5794
2015/5/1 01:08,42.1379
2015/5/1 01:09,46.763
2015/5/1 01:10,48.7348
2015/5/1 01:11,49.2471
2015/5/1 01:12,50.9109
2015/5/1 01:13,48.8769
2015/5/1 01:14,52.1405
2015/5/1 01:15,50.1466
2015/5/1 01:16,48.1991
2015/5/1 01:17,48.6891
2015/5/1 01:18,44.1774
2015/5/1 01:19,43.8661
2015/5/1 01:20,44.2202
2015/5/1 01:21,42.7964
2015/5/1 01:22,43.0779
2015/5/1 01:23,41.2473
2015/5/1 01:24,43.5378
2015/5/1 01:25,41.1289
2015/5/1 01:26,39.8928
2015/5/1 01:27,44.3031
2015/5/1 01:28,51.221
2015/5/1 01:29,47.3188
2015/5/1 01:30,43.8977
2015/5/1 01:31,42.4094
2015/5/1 01:32,41.8683
2015/5/1 01:33,42.7332
2015/5/1 01:34,40.7552
2015/5/1 01:35,40.9253
2015/5/1 01:36,41.1039
2015/5/1 01:37,38.0967
2015/5/1 01:38,37.4669
2015/5/1 01:39,37.806
2015/5/1 01:40,37.833
2015/5/1 01:41,36.3227
2015/5/1 01:42,33.7499
2015/5/1 01:43,33.4646
2015/5/1 01:44,36.2397
2015/5/1 01:45,36.7632
2015/5/1 01:46,32.916
2015/5/1 01:47,36.4106
2015/5/1 01:48,38.9772
2015/5/1 01:49,44.8091
2015/5/1 01:50,45.55
2015/5/1 01:51,44.2628
2015/5/1 01:52,42.8827
2015/5/1 01:53,42.8933
2015/5/1 01:54,37.6929
2015/5/1 01:55,41.2405
2015/5/1 01:56,42.8959
2015/5/1 01:57,42.1172
2015/5/1 01:58,40.7188
2015/5/1 01:59,43.6374
2015/5/1 02:00,41.8092
2015/5/1 02:01,42.2512
2015/5/1 02:02,41.2751
2015/5/1 02:03,42.7262
2015/5/1 02:04,46.1521
2015/5/1 02:05,46.6763
2015/5/1 02:06,39.6385
2015/5/1 02:07,40.8233
2015/5/1 02:08,42.1286
2015/5/1 02:09,43.8073
2015/5/1 02:10,42.4144
2015/5/1 02:11,38.9259
2015/5/1 02:12,40.9946
2015/5/1 02:13,41.5921
2015/5/1 02:14,38.1068
2015/5/1 02:15,41.5181
2015/5/1 02:16,40.4806
2015/5/1 02:17,43.992
2015/5/1 02:18,43.8894
2015/5/1 02:19,44.4791
2015/5/1 02:20,42.6214
2015/5/1 02:21,41.6825
2015/5/1 02:22,41.5282
2015/5/1 02:23,42.9635
2015/5/1 02:24,43.6091
2015/5/1 02:25,41.4063
2015/5/1 02:26,42.8141
2015/5/1 02:27,42.2757
2015/5/1 02:28,45.9272
2015/5/1 02:29,48.3447
2015/5/1 02:30,47.0964
2015/5/1 02:31,46.6962
2015/5/1 02:32,48.5846
2015/5/1 02:33,51.4808
2015/5/1 02:34,51.9174
2015/5/1 02:35,53.5078
2015/5/1 02:36,51.2342
2015/5/1 02:37,51.0527
2015/5/1 02:38,50.2859
2015/5/1 02:39,48.7715
2015/5/1 02:40,47.7702
2015/5/1 02:41,46.3617
2015/5/1 02:42,48.9877
2015/5/1 02:43,48.9044
2015/5/1 02:44,48.9044
2015/5/1 02:45,49.4917
2015/5/1 02:46,44.7734
2015/5/1 02:47,44.5887
2015/5/1 02:48,47.8388
2015/5/1 02:49,46.0085
2015/5/1 02:50,47.5267
2015/5/1 02:51,47.0682
2015/5/1 02:52,49.4048
2015/5/1 02:53,48.3609
2015/5/1 02:54,49.4617
2015/5/1 02:55,53.0041
2015/5/1 02:56,51.0111
2015/5/1 02:57,47.9755
2015/5/1 02:58,49.9191
2015/5/1 02:59,49.6938
2015/5/1 03:00,48.1882
2015/5/1 03:01,46.0755
2015/5/1 03:02,46.3198
2015/5/1 03:03,50.0372
2015/5/1 03:04,47.9655
2015/5/1 03:05,46.1458
2015/5/1 03:06,41.2752
2015/5/1 03:07,48.9161
2015/5/1 03:08,47.5902
2015/5/1 03:09,47.4397
2015/5/1 03:10,44.8888
2015/5/1 03:11,42.91
2015/5/1 03:12,42.6989
2015/5/1 03:13,47.5666
2015/5/1 03:14,44.0875
2015/5/1 03:15,44.9792
2015/5/1 03:16,44.6798
2015/5/1 03:17,45.4173
2015/5/1 03:18,51.6292
2015/5/1 03:19,50.3178
2015/5/1 03:20,47.004
2015/5/1 03:21,48.1202
2015/5/1 03:22,43.4592
2015/5/1 03:23,45.5146
2015/5/1 03:24,47.692
2015/5/1 03:25,47.6434
2015/5/1 03:26,46.7176
2015/5/1 03:27,46.0173
2015/5/1 03:28,42.2943
2015/5/1 03:29,47.0237
2015/5/1 03:30,45.6422
2015/5/1 03:31,46.7181
2015/5/1 03:32,47.9334
2015/5/1 03:33,47.6964
2015/5/1 03:34,49.0564
2015/5/1 03:35,47.6182
2015/5/1 03:36,49.0461
2015/5/1 03:37,47.2685
2015/5/1 03:38,46.0263
2015/5/1 03:39,44.2951
2015/5/1 03:40,46.2805
2015/5/1 03:41,45.3674
2015/5/1 03:42,43.6838
2015/5/1 03:43,46.2501
2015/5/1 03:44,48.865
2015/5/1 03:45,46.8198
2015/5/1 03:46,45.6457
2015/5/1 03:47,50.764
2015/5/1 03:48,46.6805
2015/5/1 03:49,49.4895
2015/5/1 03:50,49.0479
2015/5/1 03:51,44.1106
2015/5/1 03:52,45.9803
2015/5/1 03:53,48.6102
2015/5/1 03:54,45.2872
2015/5/1 03:55,49.0609
2015/5/1 03:56,54.2732
2015/5/1 03:57,53.1134
2015/5/1 03:58,56.3624
2015/5/1 03:59,55.0326
2015/5/1 04:00,57.1985
2015/5/1 04:01,52.6681
2015/5/1 04:02,52.4737
2015/5/1 04:03,52.7086
2015/5/1 04:04,52.7833
2015/5/1 04:05,52.1786
2015/5/1 04:06,50.8658
2015/5/1 04:07,53.6645
2015/5/1 04:08,51.4265
2015/5/1 04:09,43.6992
2015/5/1 04:10,47.2971
2015/5/1 04:11,50.3508
2015/5/1 04:12,48.3383
2015/5/1 04:13,49.9897
2015/5/1 04:14,47.8208
2015/5/1 04:15,48.6782
2015/5/1 04:16,51.1382
2015/5/1 04:17,48.3311
2015/5/1 04:18,46.4302
2015/5/1 04:19,45.9879
2015/5/1 04:20,42.9658
2015/5/1 04:21,44.4377
2015/5/1 04:22,47.2712
2015/5/1 04:23,47.2559
2015/5/1 04:24,46.2377
2015/5/1 04:25,42.6313
2015/5/1 04:26,42.6313
2015/5/1 04:27,43.6608
2015/5/1 04:28,44.6415
2015/5/1 04:29,42.9261
2015/5/1 04:30,43.9532
2015/5/1 04:31,44.8929
2015/5/1 04:32,46.4333
2015/5/1 04:33,47.2516
2015/5/1 04:34,47.4914
2015/5/1 04:35,47.8676
2015/5/1 04:36,46.5208
2015/5/1 04:37,44.7511
2015/5/1 04:38,45.2774
2015/5/1 04:39,45.9177
2015/5/1 04:40,41.663
2015/5/1 04:41,45.5176
2015/5/1 04:42,43.8657
2015/5/1 04:43,42.5698
2015/5/1 04:44,45.7734
2015/5/1 04:45,44.887
2015/5/1 04:46,43.9489
2015/5/1 04:47,45.3281
2015/5/1 04:48,47.4526
2015/5/1 04:49,48.4021
2015/5/1 04:50,47.9008
2015/5/1 04:51,46.9121
2015/5/1 04:52,45.0345
2015/5/1 04:53,43.2601
2015/5/1 04:54,41.5268
2015/5/1 04:55,42.474
2015/5/1 04:56,43.9159
2015/5/1 04:57,44.7993
2015/5/1 04:58,41.3391
2015/5/1 04:59,42.0803
2015/5/1 05:00,42.7017
2015/5/1 05:01,41.5414
2015/5/1 05:02,41.1152
2015/5/1 05:03,40.6957
2015/5/1 05:04,41.2937
2015/5/1 05:05,39.3229
2015/5/1 05:06,41.9449
2015/5/1 05:07,44.1553
2015/5/1 05:08,43.1387
2015/5/1 05:09,42.7766
2015/5/1 05:10,44.7287
2015/5/1 05:11,43.2627
2015/5/1 05:12,41.5397
2015/5/1 05:13,36.5812
2015/5/1 05:14,40.0954
2015/5/1 05:15,40.0456
2015/5/1 05:16,42.0594
2015/5/1 05:17,42.3713
2015/5/1 05:18,43.4658
2015/5/1 05:19,41.5899
2015/5/1 05:20,45.584
2015/5/1 05:21,47.2616
2015/5/1 05:22,45.9956
2015/5/1 05:23,44.9376
2015/5/1 05:24,44.7408
2015/5/1 05:25,49.7486
2015/5/1 05:26,51.0656
2015/5/1 05:27,49.2144
2015/5/1 05:28,46.1192
2015/5/1 05:29,46.4647
2015/5/1 05:30,43.9186
2015/5/1 05:31,43.3835
2015/5/1 05:32,40.7436
2015/5/1 05:33,40.7675
2015/5/1 05:34,43.0013
2015/5/1 05:35,41.453
2015/5/1 05:36,41.6724
2015/5/1 05:37,41.0063
2015/5/1 05:38,37.8869
2015/5/1 05:39,38.0362
2015/5/1 05:40,35.9379
2015/5/1 05:41,34.3083
2015/5/1 05:42,36.4061
2015/5/1 05:43,41.462
2015/5/1 05:44,39.6621
2015/5/1 05:45,41.011
2015/5/1 05:46,41.1098
2015/5/1 05:47,43.2376
2015/5/1 05:48,43.7109
2015/5/1 05:49,42.2737
2015/5/1 05:50,43.0688
2015/5/1 05:51,41.5167
2015/5/1 05:52,40.3344
2015/5/1 05:53,43.636
2015/5/1 05:54,44.5469
2015/5/1 05:55,46.2977
2015/5/1 05:56,42.5511
2015/5/1 05:57,36.6607
2015/5/1 05:58,39.7127
2015/5/1 05:59,39.2475
2015/5/1 06:00,41.8128
2015/5/1 06:01,40.4534
2015/5/1 06:02,35.297
2015/5/1 06:03,37.191
2015/5/1 06:04,37.4723
2015/5/1 06:05,38.1043
2015/5/1 06:06,37.5228
2015/5/1 06:07,38.3702
2015/5/1 06:08,37.6987
2015/5/1 06:09,41.354
2015/5/1 06:10,41.6003
2015/5/1 06:11,43.0384
2015/5/1 06:12,38.8069
2015/5/1 06:13,40.8405
2015/5/1 06:14,47.6431
2015/5/1 06:15,45.7597
2015/5/1 06:16,49.3306
2015/5/1 06:17,47.5206
2015/5/1 06:18,47.7161
2015/5/1 06:19,50.8524
2015/5/1 06:20,47.8772
2015/5/1 06:21,50.5144
2015/5/1 06:22,48.6084
2015/5/1 06:23,45.3178
2015/5/1 06:24,44.2006
2015/5/1 06:25,46.0952
2015/5/1 06:26,46.077
2015/5/1 06:27,47.4012
2015/5/1 06:28,48.0108
2015/5/1 06:29,45.2023
2015/5/1 06:30,45.4672
2015/5/1 06:31,45.2919
2015/5/1 06:32,44.7234
2015/5/1 06:33,46.9596
2015/5/1 06:34,49.5868
2015/5/1 06:35,49.0736
2015/5/1 06:36,48.5363
2015/5/1 06:37,48.6056
2015/5/1 06:38,49.8383
2015/5/1 06:39,45.8162
2015/5/1 06:40,45.5531
2015/5/1 06:41,47.337
2015/5/1 06:42,49.4987
2015/5/1 06:43,47.4534
2015/5/1 06:44,47.8906
2015/5/1 06:45,48.8025
2015/5/1 06:46,46.6818
2015/5/1 06:47,43.5072
2015/5/1 06:48,46.942
2015/5/1 06:49,46.9357
2015/5/1 06:50,47.1319
2015/5/1 06:51,43.1186
2015/5/1 06:52,46.33
2015/5/1 06:53,44.5645
2015/5/1 06:54,46.1532
2015/5/1 06:55,48.7019
2015/5/1 06:56,47.5487
2015/5/1 06:57,46.4697
2015/5/1 06:58,43.9185
2015/5/1 06:59,40.799
2015/5/1 07:00,45.7971
2015/5/1 07:01,48.808
2015/5/1 07:02,47.9548
2015/5/1 07:03,48.7375
2015/5/1 07:04,53.0159
2015/5/1 07:05,53.449
2015/5/1 07:06,54.3154
2015/5/1 07:07,51.2986
2015/5/1 07:08,54.0476
2015/5/1 07:09,52.9498
2015/5/1 07:10,52.0335
2015/5/1 07:11,52.2619
2015/5/1 07:12,52.2619
2015/5/1 07:13,50.5298
2015/5/1 07:14,50.7719
2015/5/1 07:15,45.1956
2015/5/1 07:16,44.719
2015/5/1 07:17,43.9123
2015/5/1 07:18,43.5652
2015/5/1 07:19,43.2615
2015/5/1 07:20,46.7752
2015/5/1 07:21,45.3358
2015/5/1 07:22,43.5525
2015/5/1 07:23,44.4297
2015/5/1 07:24,46.4353
2015/5/1 07:25,44.9006
2015/5/1 07:26,49.4312
2015/5/1 07:27,48.6193
2015/5/1 07:28,48.0711
2015/5/1 07:29,46.4714
2015/5/1 07:30,43.7695
2015/5/1 07:31,47.4058
2015/5/1 07:32,42.6266
2015/5/1 07:33,42.5761
2015/5/1 07:34,41.8751
2015/5/1 07:35,43.3469
2015/5/1 07:36,45.8808
2015/5/1 07:37,42.7718
2015/5/1 07:38,44.9388
2015/5/1 07:39,44.533
2015/5/1 07:40,41.9339
2015/5/1 07:41,43.0338
2015/5/1 07:42,43.7262
2015/5/1 07:43,41.1131
2015/5/1 07:44,43.9674
2015/5/1 07:45,43.0219
2015/5/1 07:46,44.5497
2015/5/1 07:47,47.1697
2015/5/1 07:48,46.6572
2015/5/1 07:49,46.6127
2015/5/1 07:50,48.59
2015/5/1 07:51,49.4542
2015/5/1 07:52,51.2359
2015/5/1 07:53,50.0041
2015/5/1 07:54,52.4688
2015/5/1 07:55,51.754
2015/5/1 07:56,52.1467
2015/5/1 07:57,52.4938
2015/5/1 07:58,52.0802
2015/5/1 07:59,51.8045
2015/5/1 08:00,55.5492
2015/5/1 08:01,49.5618
2015/5/1 08:02,47.8272
2015/5/1 08:03,49.1079
2015/5/1 08:04,39.259
2015/5/1 08:05,34.8188
2015/5/1 08:06,34.3394
2015/5/1 08:07,32.912
2015/5/1 08:08,34.2659
2015/5/1 08:09,36.0966
2015/5/1 08:10,36.3078
2015/5/1 08:11,34.9626
2015/5/1 08:12,40.5924
2015/5/1 08:13,39.4783
2015/5/1 08:14,35.8383
2015/5/1 08:15,34.8918
2015/5/1 08:16,34.6718
2015/5/1 08:17,32.9675
2015/5/1 08:18,33.4166
2015/5/1 08:19,33.3593
2015/5/1 08:20,34.288
2015/5/1 08:21,34.3918
2015/5/1 08:22,35.3642
2015/5/1 08:23,35.4994
2015/5/1 08:24,36.5829
2015/5/1 08:25,36.3576
2015/5/1 08:26,35.4828
2015/5/1 08:27,35.4524
2015/5/1 08:28,36.419
2015/5/1 08:29,35.9899
2015/5/1 08:30,36.3668
2015/5/1 08:31,42.0637
2015/5/1 08:32,42.486
2015/5/1 08:33,42.2822
2015/5/1 08:34,44.3805
2015/5/1 08:35,40.2039
2015/5/1 08:36,42.9119
2015/5/1 08:37,43.4248
2015/5/1 08:38,40.8378
2015/5/1 08:39,38.4412
2015/5/1 08:40,39.8294
2015/5/1 08:41,37.6391
2015/5/1 08:42,38.8354
2015/5/1 08:43,36.3564
2015/5/1 08:44,36.3564
2015/5/1 08:45,36.7727
2015/5/1 08:46,37.4955
2015/5/1 08:47,37.4564
2015/5/1 08:48,39.658
2015/5/1 08:49,39.7202
2015/5/1 08:50,42.626
2015/5/1 08:51,41.502
2015/5/1 08:52,39.7722
2015/5/1 08:53,37.8199
2015/5/1 08:54,35.7448
2015/5/1 08:55,36.6378
2015/5/1 08:56,39.9064
2015/5/1 08:57,37.9776
2015/5/1 08:58,44.4908
2015/5/1 08:59,41.1837
2015/5/1 09:00,37.8184
2015/5/1 09:01,40.004
2015/5/1 09:02,36.0616
2015/5/1 09:03,37.2017
2015/5/1 09:04,35.385
2015/5/1 09:05,36.908
2015/5/1 09:06,34.7693
2015/5/1 09:07,35.6897
2015/5/1 09:08,34.4908
2015/5/1 09:09,32.376
2015/5/1 09:10,32.9001
2015/5/1 09:11,34.6072
2015/5/1 09:12,34.4166
2015/5/1 09:13,34.2233
2015/5/1 09:14,37.0659
2015/5/1 09:15,38.7063
2015/5/1 09:16,36.3667
2015/5/1 09:17,34.4154
2015/5/1 09:18,35.9363
2015/5/1 09:19,37.3671
2015/5/1 09:20,38.3827
2015/5/1 09:21,36.0588
2015/5/1 09:22,37.5874
2015/5/1 09:23,40.2597
2015/5/1 09:24,40.3404
2015/5/1 09:25,39.464
2015/5/1 09:26,39.7726
2015/5/1 09:27,35.2371
2015/5/1 09:28,38.1406
2015/5/1 09:29,42.257
2015/5/1 09:30,39.6242
2015/5/1 09:31,38.8271
2015/5/1 09:32,37.3288
2015/5/1 09:33,39.6136
2015/5/1 09:34,42.035
2015/5/1 09:35,43.6218
2015/5/1 09:36,42.1336
2015/5/1 09:37,44.577
2015/5/1 09:38,44.5104
2015/5/1 09:39,42.4214
2015/5/1 09:40,43.2809
2015/5/1 09:41,42.4907
2015/5/1 09:42,41.0221
2015/5/1 09:43,36.7978
2015/5/1 09:44,36.4733
2015/5/1 09:45,36.3599
2015/5/1 09:46,35.4103
2015/5/1 09:47,34.6799
2015/5/1 09:48,36.2993
2015/5/1 09:49,34.7304
2015/5/1 09:50,31.2117
2015/5/1 09:51,30.3988
2015/5/1 09:52,31.7987
2015/5/1 09:53,31.1326
2015/5/1 09:54,30.3555
2015/5/1 09:55,30.298
2015/5/1 09:56,34.2663
2015/5/1 09:57,38.5757
2015/5/1 09:58,40.1976
2015/5/1 09:59,36.355
2015/5/1 10:00,37.1338
2015/5/1 10:01,36.7617
2015/5/1 10:02,36.2209
2015/5/1 10:03,36.3708
2015/5/1 10:04,38.5014
2015/5/1 10:05,37.6729
2015/5/1 10:06,36.9263
2015/5/1 10:07,35.5448
2015/5/1 10:08,37.3921
2015/5/1 10:09,36.0069
2015/5/1 10:10,36.7976
2015/5/1 10:11,36.0332
2015/5/1 10:12,35.7106
2015/5/1 10:13,31.843
2015/5/1 10:14,31.1081
2015/5/1 10:15,33.5321
2015/5/1 10:16,32.7683
2015/5/1 10:17,32.2795
2015/5/1 10:18,33.2345
2015/5/1 10:19,32.9572
2015/5/1 10:20,31.6952
2015/5/1 10:21,29.8417
2015/5/1 10:22,31.464
2015/5/1 10:23,31.464
2015/5/1 10:24,41.1469
2015/5/1 10:25,43.8936
2015/5/1 10:26,42.3553
2015/5/1 10:27,43.05
2015/5/1 10:28,39.8359
2015/5/1 10:29,37.7962
2015/5/1 10:30,37.7949
2015/5/1 10:31,34.3429
2015/5/1 10:32,32.2174
2015/5/1 10:33,32.5576
2015/5/1 10:34,35.0359
2015/5/1 10:35,35.0519
2015/5/1 10:36,34.3602
2015/5/1 10:37,38.4198
2015/5/1 10:38,34.6077
2015/5/1 10:39,32.3576
2015/5/1 10:40,34.9641
2015/5/1 10:41,34.791
2015/5/1 10:42,33.8899
2015/5/1 10:43,36.5235
2015/5/1 10:44,39.3577
2015/5/1 10:45,38.7049
2015/5/1 10:46,38.5436
2015/5/1 10:47,37.6421
2015/5/1 10:48,37.8457
2015/5/1 10:49,41.3256
2015/5/1 10:50,36.6883
2015/5/1 10:51,36.133
2015/5/1 10:52,37.3443
2015/5/1 10:53,37.3443
2015/5/1 10:54,36.8324
2015/5/1 10:55,36.8963
2015/5/1 10:56,36.0269
2015/5/1 10:57,33.9333
2015/5/1 10:58,36.1046
2015/5/1 10:59,37.5717
2015/5/1 11:00,41.7405
2015/5/1 11:01,42.8352
2015/5/1 11:02,41.1843
2015/5/1 11:03,42.6469
2015/5/1 11:04,43.9299
2015/5/1 11:05,42.2311
2015/5/1 11:06,35.5125
2015/5/1 11:07,34.6877
2015/5/1 11:08,32.6287
2015/5/1 11:09,34.008
2015/5/1 11:10,35.0207
2015/5/1 11:11,38.374
2015/5/1 11:12,39.6111
2015/5/1 11:13,32.7014
2015/5/1 11:14,34.1303
2015/5/1 11:15,36.7114
2015/5/1 11:16,34.9732
2015/5/1 11:17,37.1398
2015/5/1 11:18,36.6161
2015/5/1 11:19,33.1986
2015/5/1 11:20,32.0989
2015/5/1 11:21,35.7101
2015/5/1 11:22,35.2462
2015/5/1 11:23,33.3302
2015/5/1 11:24,35.8918
2015/5/1 11:25,35.5442
2015/5/1 11:26,35.0872
2015/5/1 11:27,32.7977
2015/5/1 11:28,34.2451
2015/5/1 11:29,34.0291
2015/5/1 11:30,31.9291
2015/5/1 11:31,33.1257
2015/5/1 11:32,34.823
2015/5/1 11:33,44.5193
2015/5/1 11:34,45.7999
2015/5/1 11:35,45.7999
2015/5/1 11:36,48.6874
2015/5/1 11:37,49.6303
2015/5/1 11:38,48.9596
2015/5/1 11:39,49.8216
2015/5/1 11:40,48.0067
2015/5/1 11:41,49.9426
2015/5/1 11:42,47.0866
2015/5/1 11:43,46.9948
2015/5/1 11:44,45.3477
2015/5/1 11:45,43.5623
2015/5/1 11:46,42.0333
2015/5/1 11:47,38.6458
2015/5/1 11:48,34.539
2015/5/1 11:49,32.9065
2015/5/1 11:50,32.5244
2015/5/1 11:51,32.4844
2015/5/1 11:52,31.2807
2015/5/1 11:53,32.415
2015/5/1 11:54,31.6298
2015/5/1 11:55,31.0361
2015/5/1 11:56,32.5689
2015/5/1 11:57,32.4336
2015/5/1 11:58,32.6815
