2015/5/1 00:00,43.7884
2015/5/1 11:59,32.5408
2015/5/1 12:00,30.6331
2015/5/1 12:01,27.107
2015/5/1 12:02,25.3062
2015/5/1 12:03,27.3866
2015/5/1 12:04,26.2482
2015/5/1 12:05,26.8599
2015/5/1 12:06,27.2934
2015/5/1 12:07,28.1211
2015/5/1 12:08,29.4648
2015/5/1 12:09,30.1272
2015/5/1 12:10,28.1405
2015/5/1 12:11,28.6346
2015/5/1 12:12,28.247
2015/5/1 12:13,34.3349
2015/5/1 12:14,32.3263
2015/5/1 12:15,33.7226
2015/5/1 12:16,34.3541
2015/5/1 12:17,31.4339
2015/5/1 12:18,29.5338
2015/5/1 12:19,25.9469
2015/5/1 12:20,27.0083
2015/5/1 12:21,28.3047
2015/5/1 12:22,29.9816
2015/5/1 12:23,28.9395
2015/5/1 12:24,29.1224
2015/5/1 12:25,26.5291
2015/5/1 12:26,30.6053
2015/5/1 12:27,31.866
2015/5/1 12:28,31.6802
2015/5/1 12:29,32.9191
2015/5/1 12:30,31.6076
2015/5/1 12:31,32.9129
2015/5/1 12:32,32.4037
2015/5/1 12:33,33.6974
2015/5/1 12:34,34.8255
2015/5/1 12:35,33.8601
2015/5/1 12:36,32.9097
2015/5/1 12:37,27.5882
2015/5/1 12:38,30.3595
2015/5/1 12:39,29.8156
2015/5/1 12:40,29.8156
2015/5/1 12:41,26.4286
2015/5/1 12:42,27.4199
2015/5/1 12:43,26.7631
2015/5/1 12:44,29.0421
2015/5/1 12:45,27.9778
2015/5/1 12:46,27.4784
2015/5/1 12:47,26.5152
2015/5/1 12:48,27.3487
2015/5/1 12:49,26.1003
2015/5/1 12:50,27.182
2015/5/1 12:51,29.486
2015/5/1 12:52,31.3297
2015/5/1 12:53,36.3065
2015/5/1 12:54,35.4295
2015/5/1 12:55,37.344
2015/5/1 12:56,37.1032
2015/5/1 12:57,38.5574
2015/5/1 12:58,37.8848
2015/5/1 12:59,40.4165
2015/5/1 13:00,39.9278
2015/5/1 13:01,38.707
2015/5/1 13:02,37.3907
2015/5/1 13:03,36.1801
2015/5/1 13:04,35.3367
2015/5/1 13:05,36.9623
2015/5/1 13:06,38.9449
2015/5/1 13:07,37.9079
2015/5/1 13:08,41.1099
2015/5/1 13:09,39.6687
2015/5/1 13:10,41.7486
2015/5/1 13:11,42.3084
2015/5/1 13:12,42.5098
2015/5/1 13:13,44.8065
2015/5/1 13:14,47.6286
2015/5/1 13:15,45.4136
2015/5/1 13:16,41.7898
2015/5/1 13:17,40.9615
2015/5/1 13:18,35.1349
2015/5/1 13:19,35.71
2015/5/1 13:20,36.8625
2015/5/1 13:21,34.2014
2015/5/1 13:22,32.1354
2015/5/1 13:23,31.6407
2015/5/1 13:24,33.4383
2015/5/1 13:25,31.2844
2015/5/1 13:26,27.9513
2015/5/1 13:27,29.3365
2015/5/1 13:28,30.862
2015/5/1 13:29,31.404
2015/5/1 13:30,30.4277
2015/5/1 13:31,33.2282
2015/5/1 13:32,33.6762
2015/5/1 13:33,35.381
2015/5/1 13:34,42.7281
2015/5/1 13:35,44.7648
2015/5/1 13:36,45.5127
2015/5/1 13:37,43.2283
2015/5/1 13:38,42.3677
2015/5/1 13:39,42.7392
2015/5/1 13:40,46.9131
2015/5/1 13:41,48.6785
2015/5/1 13:42,44.6405
2015/5/1 13:43,40.7579
2015/5/1 13:44,44.9774
2015/5/1 13:45,42.5366
2015/5/1 13:46,42.9637
2015/5/1 13:47,44.2973
2015/5/1 13:48,45.3612
2015/5/1 13:49,42.5936
2015/5/1 13:50,39.4747
2015/5/1 13:51,37.5898
2015/5/1 13:52,41.5258
2015/5/1 13:53,41.5258
2015/5/1 13:54,43.9022
2015/5/1 13:55,43.7551
2015/5/1 13:56,46.598
2015/5/1 13:57,44.5727
2015/5/1 13:58,44.8045
2015/5/1 13:59,48.3867
2015/5/1 14:00,41.8491
2015/5/1 14:01,40.3455
2015/5/1 14:02,42.39
2015/5/1 14:03,38.9505
2015/5/1 14:04,42.5741
2015/5/1 14:05,40.8156
2015/5/1 14:06,37.467
2015/5/1 14:07,36.0071
2015/5/1 14:08,38.6818
2015/5/1 14:09,36.0652
2015/5/1 14:10,37.1071
2015/5/1 14:11,31.6287
2015/5/1 14:12,34.1616
2015/5/1 14:13,34.1616
2015/5/1 14:14,40.1815
2015/5/1 14:15,41.5872
2015/5/1 14:16,42.1224
2015/5/1 14:17,43.5492
2015/5/1 14:18,43.5314
2015/5/1 14:19,43.5427
2015/5/1 14:20,43.7001
2015/5/1 14:21,44.2983
2015/5/1 14:22,44.6779
2015/5/1 14:23,44.8894
2015/5/1 14:24,45.5234
2015/5/1 14:25,49.0465
2015/5/1 14:26,44.47
2015/5/1 14:27,44.0389
2015/5/1 14:28,45.4176
2015/5/1 14:29,48.358
2015/5/1 14:30,45.2443
2015/5/1 14:31,44.0949
2015/5/1 14:32,44.5704
2015/5/1 14:33,42.4705
2015/5/1 14:34,41.0405
2015/5/1 14:35,38.1923
2015/5/1 14:36,39.1835
2015/5/1 14:37,35.6079
2015/5/1 14:38,33.6388
2015/5/1 14:39,33.7039
2015/5/1 14:40,32.4069
2015/5/1 14:41,33.3314
2015/5/1 14:42,33.1479
2015/5/1 14:43,33.5528
2015/5/1 14:44,33.1041
2015/5/1 14:45,36.6243
2015/5/1 14:46,37.5475
2015/5/1 14:47,36.7529
2015/5/1 14:48,37.9138
2015/5/1 14:49,38.9095
2015/5/1 14:50,40.2899
2015/5/1 14:51,39.4574
2015/5/1 14:52,41.3996
2015/5/1 14:53,35.9523
2015/5/1 14:54,35.6174
2015/5/1 14:55,38.3695
2015/5/1 14:56,38.0541
2015/5/1 14:57,37.4838
2015/5/1 14:58,38.1349
2015/5/1 14:59,35.5873
2015/5/1 15:00,37.0335
2015/5/1 15:01,38.7982
2015/5/1 15:02,37.435
2015/5/1 15:03,37.448
2015/5/1 15:04,36.9907
2015/5/1 15:05,35.5134
2015/5/1 15:06,38.5706
2015/5/1 15:07,38.4868
2015/5/1 15:08,36.9312
2015/5/1 15:09,35.7379
2015/5/1 15:10,39.1813
2015/5/1 15:11,41.4665
2015/5/1 15:12,41.73
2015/5/1 15:13,46.0388
2015/5/1 15:14,44.2716
2015/5/1 15:15,44.3796
2015/5/1 15:16,46.2158
2015/5/1 15:17,42.5739
2015/5/1 15:18,42.3889
2015/5/1 15:19,40.1403
2015/5/1 15:20,37.7991
2015/5/1 15:21,39.9785
2015/5/1 15:22,42.7368
2015/5/1 15:23,38.7161
2015/5/1 15:24,40.7239
2015/5/1 15:25,39.7723
2015/5/1 15:26,38.7259
2015/5/1 15:27,37.6799
2015/5/1 15:28,36.1844
2015/5/1 15:29,37.9814
2015/5/1 15:30,38.8548
2015/5/1 15:31,41.7305
2015/5/1 15:32,41.5812
2015/5/1 15:33,42.1556
2015/5/1 15:34,42.7299
2015/5/1 15:35,41.3331
2015/5/1 15:36,43.8464
2015/5/1 15:37,43.3918
2015/5/1 15:38,43.3101
2015/5/1 15:39,37.7329
2015/5/1 15:40,39.3235
2015/5/1 15:41,39.5786
2015/5/1 15:42,40.4406
2015/5/1 15:43,44.9455
2015/5/1 15:44,43.3931
2015/5/1 15:45,42.1162
2015/5/1 15:46,42.5876
2015/5/1 15:47,47.3306
2015/5/1 15:48,44.3358
2015/5/1 15:49,44.2586
2015/5/1 15:50,43.8968
2015/5/1 15:51,42.1915
2015/5/1 15:52,44.0176
2015/5/1 15:53,44.7261
2015/5/1 15:54,42.9847
2015/5/1 15:55,44.8483
2015/5/1 15:56,46.9194
2015/5/1 15:57,42.6732
2015/5/1 15:58,41.8587
2015/5/1 15:59,42.5557
2015/5/1 16:00,42.1318
2015/5/1 16:01,41.6878
2015/5/1 16:02,42.3119
2015/5/1 16:03,43.8567
2015/5/1 16:04,45.0902
2015/5/1 16:05,45.4342
2015/5/1 16:06,46.2569
2015/5/1 16:07,45.0702
2015/5/1 16:08,47.9999
2015/5/1 16:09,46.9715
2015/5/1 16:10,45.7334
2015/5/1 16:11,46.3501
2015/5/1 16:12,48.1371
2015/5/1 16:13,48.7355
2015/5/1 16:14,50.4969
2015/5/1 16:15,49.9359
2015/5/1 16:16,44.1074
2015/5/1 16:17,42.4184
2015/5/1 16:18,42.4781
2015/5/1 16:19,40.6972
2015/5/1 16:20,40.6972
2015/5/1 16:21,37.3214
2015/5/1 16:22,36.314
2015/5/1 16:23,39.2455
2015/5/1 16:24,40.8734
2015/5/1 16:25,38.9836
2015/5/1 16:26,41.2322
2015/5/1 16:27,41.0729
2015/5/1 16:28,40.4871
2015/5/1 16:29,41.6336
2015/5/1 16:30,44.3878
2015/5/1 16:31,45.301
2015/5/1 16:32,43.4335
2015/5/1 16:33,43.8599
2015/5/1 16:34,44.2286
2015/5/1 16:35,41.1166
2015/5/1 16:36,40.5853
2015/5/1 16:37,42.8646
2015/5/1 16:38,43.1256
2015/5/1 16:39,42.8638
2015/5/1 16:40,42.7624
2015/5/1 16:41,42.2029
2015/5/1 16:42,43.7572
2015/5/1 16:43,42.5328
2015/5/1 16:44,44.8119
2015/5/1 16:45,46.2955
2015/5/1 16:46,40.1741
2015/5/1 16:47,41.8567
2015/5/1 16:48,41.6071
2015/5/1 16:49,42.069
2015/5/1 16:50,40.8287
2015/5/1 16:51,38.9865
2015/5/1 16:52,39.9435
2015/5/1 16:53,41.3068
2015/5/1 16:54,43.4201
2015/5/1 16:55,44.0342
2015/5/1 16:56,44.24
2015/5/1 16:57,45.0266
2015/5/1 16:58,42.8411
2015/5/1 16:59,40.1474
2015/5/1 17:00,41.0413
2015/5/1 17:01,40.3521
2015/5/1 17:02,41.3308
2015/5/1 17:03,42.4642
2015/5/1 17:04,44.9965
2015/5/1 17:05,45.4485
2015/5/1 17:06,47.1434
2015/5/1 17:07,45.1125
2015/5/1 17:08,48.3674
2015/5/1 17:09,48.5683
2015/5/1 17:10,48.5269
2015/5/1 17:11,48.2772
2015/5/1 17:12,49.2051
2015/5/1 17:13,49.4596
2015/5/1 17:14,51.1099
2015/5/1 17:15,48.5101
2015/5/1 17:16,46.4886
2015/5/1 17:17,45.536
2015/5/1 17:18,46.93
2015/5/1 17:19,46.1399
2015/5/1 17:20,42.8841
2015/5/1 17:21,44.549
2015/5/1 17:22,48.9988
2015/5/1 17:23,44.0772
2015/5/1 17:24,43.7118
2015/5/1 17:25,43.681
2015/5/1 17:26,46.5596
2015/5/1 17:27,48.3742
2015/5/1 17:28,47.3076
2015/5/1 17:29,42.823
2015/5/1 17:30,43.2197
2015/5/1 17:31,44.1036
2015/5/1 17:32,42.9575
2015/5/1 17:33,44.9619
2015/5/1 17:34,45.7805
2015/5/1 17:35,44.4693
2015/5/1 17:36,43.0705
2015/5/1 17:37,43.0705
2015/5/1 17:38,43.8901
2015/5/1 17:39,41.2359
2015/5/1 17:40,40.7072
2015/5/1 17:41,42.8001
2015/5/1 17:42,45.3444
2015/5/1 17:43,43.6794
2015/5/1 17:44,45.3847
2015/5/1 17:45,48.9425
2015/5/1 17:46,49.1334
2015/5/1 17:47,47.4216
2015/5/1 17:48,47.6032
2015/5/1 17:49,49.6543
2015/5/1 17:50,48.88
2015/5/1 17:51,46.3807
2015/5/1 17:52,45.8436
2015/5/1 17:53,43.1989
2015/5/1 17:54,41.5923
2015/5/1 17:55,40.2084
2015/5/1 17:56,44.0411
2015/5/1 17:57,46.6924
2015/5/1 17:58,44.422
2015/5/1 17:59,45.7994
2015/5/1 18:00,46.8974
2015/5/1 18:01,46.7437
2015/5/1 18:02,45.9704
2015/5/1 18:03,44.3537
2015/5/1 18:04,43.9927
2015/5/1 18:05,42.2528
2015/5/1 18:06,42.2906
2015/5/1 18:07,42.2012
2015/5/1 18:08,41.7657
2015/5/1 18:09,43.6555
2015/5/1 18:10,43.223
2015/5/1 18:11,43.8008
2015/5/1 18:12,44.1167
2015/5/1 18:13,42.7098
2015/5/1 18:14,48.6895
2015/5/1 18:15,47.4099
2015/5/1 18:16,48.8524
2015/5/1 18:17,47.8891
2015/5/1 18:18,48.0055
2015/5/1 18:19,50.1706
2015/5/1 18:20,51.4661
2015/5/1 18:21,48.6247
2015/5/1 18:22,49.6013
2015/5/1 18:23,49.8753
2015/5/1 18:24,50.8145
2015/5/1 18:25,50.191
2015/5/1 18:26,49.2823
2015/5/1 18:27,48.5228
2015/5/1 18:28,49.5219
2015/5/1 18:29,48.4136
2015/5/1 18:30,48.8099
2015/5/1 18:31,49.2607
2015/5/1 18:32,49.8434
2015/5/1 18:33,52.3079
2015/5/1 18:34,49.8032
2015/5/1 18:35,49.2454
2015/5/1 18:36,47.9492
2015/5/1 18:37,49.8211
2015/5/1 18:38,50.9844
2015/5/1 18:39,49.401
2015/5/1 18:40,47.4577
2015/5/1 18:41,46.6527
2015/5/1 18:42,44.2254
2015/5/1 18:43,44.7466
2015/5/1 18:44,46.7462
2015/5/1 18:45,47.8425
2015/5/1 18:46,48.8452
2015/5/1 18:47,47.5692
2015/5/1 18:48,47.2163
2015/5/1 18:49,47.7656
2015/5/1 18:50,49.7632
2015/5/1 18:51,44.4686
2015/5/1 18:52,44.528
2015/5/1 18:53,45.8121
2015/5/1 18:54,46.9296
2015/5/1 18:55,50.2936
2015/5/1 18:56,47.9485
2015/5/1 18:57,48.4318
2015/5/1 18:58,47.2599
2015/5/1 18:59,47.8055
2015/5/1 19:00,46.5454
2015/5/1 19:01,44.8192
2015/5/1 19:02,44.9193
2015/5/1 19:03,42.6119
2015/5/1 19:04,44.6457
2015/5/1 19:05,45.6984
2015/5/1 19:06,43.9607
2015/5/1 19:07,42.1029
2015/5/1 19:08,44.6033
2015/5/1 19:09,44.8951
2015/5/1 19:10,46.1822
2015/5/1 19:11,47.9964
2015/5/1 19:12,45.6722
2015/5/1 19:13,46.3667
2015/5/1 19:14,46.5331
2015/5/1 19:15,47.145
2015/5/1 19:16,45.7507
2015/5/1 19:17,44.943
2015/5/1 19:18,40.7673
2015/5/1 19:19,41.0387
2015/5/1 19:20,42.8446
2015/5/1 19:21,43.4218
2015/5/1 19:22,43.6004
2015/5/1 19:23,44.7859
2015/5/1 19:24,42.7554
2015/5/1 19:25,48.248
2015/5/1 19:26,47.7643
2015/5/1 19:27,48.6287
2015/5/1 19:28,47.8367
2015/5/1 19:29,46.1811
2015/5/1 19:30,42.0453
2015/5/1 19:31,42.4606
2015/5/1 19:32,44.2468
2015/5/1 19:33,40.7317
2015/5/1 19:34,43.3069
2015/5/1 19:35,42.7745
2015/5/1 19:36,41.0306
2015/5/1 19:37,41.0171
2015/5/1 19:38,41.5872
2015/5/1 19:39,40.8904
2015/5/1 19:40,40.5281
2015/5/1 19:41,38.6945
2015/5/1 19:42,37.3123
2015/5/1 19:43,38.4997
2015/5/1 19:44,38.2419
2015/5/1 19:45,39.4587
2015/5/1 19:46,40.1187
2015/5/1 19:47,40.5587
2015/5/1 19:48,40.7622
2015/5/1 19:49,39.8702
2015/5/1 19:50,40.162
2015/5/1 19:51,41.7175
2015/5/1 19:52,43.6062
2015/5/1 19:53,42.9115
2015/5/1 19:54,42.4796
2015/5/1 19:55,42.581
2015/5/1 19:56,42.1555
2015/5/1 19:57,42.7802
2015/5/1 19:58,43.2705
2015/5/1 19:59,41.3184
2015/5/1 20:00,42.2748
2015/5/1 20:01,43.577
2015/5/1 20:02,45.2761
2015/5/1 20:03,42.8157
2015/5/1 20:04,41.3045
2015/5/1 20:05,44.1226
2015/5/1 20:06,43.783
2015/5/1 20:07,40.6115
2015/5/1 20:08,38.4203
2015/5/1 20:09,38.5485
2015/5/1 20:10,39.6122
2015/5/1 20:11,41.6947
2015/5/1 20:12,39.8245
2015/5/1 20:13,41.1882
2015/5/1 20:14,41.1973
2015/5/1 20:15,43.189
2015/5/1 20:16,39.7693
2015/5/1 20:17,41.9697
2015/5/1 20:18,42.5915
2015/5/1 20:19,45.2529
2015/5/1 20:20,44.415
2015/5/1 20:21,44.1657
2015/5/1 20:22,45.8017
2015/5/1 20:23,45.3516
2015/5/1 20:24,45.6523
2015/5/1 20:25,44.6442
2015/5/1 20:26,47.5315
2015/5/1 20:27,42.9549
2015/5/1 20:28,44.4046
2015/5/1 20:29,44.1544
2015/5/1 20:30,44.2308
2015/5/1 20:31,46.3739
2015/5/1 20:32,43.3906
2015/5/1 20:33,42.557
2015/5/1 20:34,40.9209
2015/5/1 20:35,42.9593
2015/5/1 20:36,46.4467
2015/5/1 20:37,43.7252
2015/5/1 20:38,48.5528
2015/5/1 20:39,45.925
2015/5/1 20:40,43.7023
2015/5/1 20:41,43.136
2015/5/1 20:42,43.136
2015/5/1 20:43,41.2315
2015/5/1 20:44,45.0593
2015/5/1 20:45,46.4511
2015/5/1 20:46,45.2623
2015/5/1 20:47,47.0786
2015/5/1 20:48,43.1132
2015/5/1 20:49,48.6504
2015/5/1 20:50,45.7693
2015/5/1 20:51,47.3385
2015/5/1 20:52,45.8877
2015/5/1 20:53,42.8775
2015/5/1 20:54,42.5386
2015/5/1 20:55,37.9378
2015/5/1 20:56,42.9242
2015/5/1 20:57,43.9587
2015/5/1 20:58,43.6796
2015/5/1 20:59,42.7413
2015/5/1 21:00,38.6992
2015/5/1 21:01,38.9291
2015/5/1 21:02,42.9125
2015/5/1 21:03,45.8434
2015/5/1 21:04,46.4419
2015/5/1 21:05,43.6268
2015/5/1 21:06,45.8322
2015/5/1 21:07,42.8239
2015/5/1 21:08,42.4914
2015/5/1 21:09,43.6102
2015/5/1 21:10,46.0042
2015/5/1 21:11,45.7278
2015/5/1 21:12,45.0373
2015/5/1 21:13,43.3641
2015/5/1 21:14,43.0395
2015/5/1 21:15,46.1003
2015/5/1 21:16,46.5651
2015/5/1 21:17,47.8436
2015/5/1 21:18,45.5581
2015/5/1 21:19,48.6587
2015/5/1 21:20,48.1941
2015/5/1 21:21,51.1775
2015/5/1 21:22,48.8696
2015/5/1 21:23,49.2274
2015/5/1 21:24,44.4576
2015/5/1 21:25,43.6155
2015/5/1 21:26,42.5264
2015/5/1 21:27,44.6887
2015/5/1 21:28,43.2529
2015/5/1 21:29,44.645
2015/5/1 21:30,46.1081
2015/5/1 21:31,45.3015
2015/5/1 21:32,48.1309
2015/5/1 21:33,48.4257
2015/5/1 21:34,43.5153
2015/5/1 21:35,43.0175
2015/5/1 21:36,40.722
2015/5/1 21:37,45.0488
2015/5/1 21:38,46.4513
2015/5/1 21:39,47.1001
2015/5/1 21:40,44.0339
2015/5/1 21:41,42.5046
2015/5/1 21:42,46.6965
2015/5/1 21:43,44.501
2015/5/1 21:44,46.7177
2015/5/1 21:45,48.4518
2015/5/1 21:46,43.6559
2015/5/1 21:47,43.8152
2015/5/1 21:48,47.5849
2015/5/1 21:49,47.4189
2015/5/1 21:50,51.1022
2015/5/1 21:51,52.4869
2015/5/1 21:52,52.4869
2015/5/1 21:53,45.4395
2015/5/1 21:54,46.0213
2015/5/1 21:55,46.0213
2015/5/1 21:56,44.1176
2015/5/1 21:57,44.1518
2015/5/1 21:58,44.8818
2015/5/1 21:59,44.6915
2015/5/1 22:00,44.5868
2015/5/1 22:01,44.1625
2015/5/1 22:02,46.692
2015/5/1 22:03,46.163
2015/5/1 22:04,44.8026
2015/5/1 22:05,47.8634
2015/5/1 22:06,46.3897
2015/5/1 22:07,47.5553
2015/5/1 22:08,48.1511
2015/5/1 22:09,50.901
2015/5/1 22:10,50.7151
2015/5/1 22:11,47.8865
2015/5/1 22:12,45.2022
2015/5/1 22:13,47.3482
2015/5/1 22:14,46.9796
2015/5/1 22:15,48.28
2015/5/1 22:16,48.4838
2015/5/1 22:17,45.6244
2015/5/1 22:18,44.4654
2015/5/1 22:19,41.5363
2015/5/1 22:20,40.5896
2015/5/1 22:21,41.0767
2015/5/1 22:22,42.8635
2015/5/1 22:23,40.0254
2015/5/1 22:24,42.4355
2015/5/1 22:25,43.1758
2015/5/1 22:26,40.956
2015/5/1 22:27,39.4016
2015/5/1 22:28,39.0126
2015/5/1 22:29,39.2804
2015/5/1 22:30,38.1495
2015/5/1 22:31,40.5315
2015/5/1 22:32,41.0811
2015/5/1 22:33,38.3234
2015/5/1 22:34,38.9393
2015/5/1 22:35,42.1941
2015/5/1 22:36,43.1938
2015/5/1 22:37,46.4637
2015/5/1 22:38,45.3046
2015/5/1 22:39,45.0498
2015/5/1 22:40,43.9661
2015/5/1 22:41,45.4445
2015/5/1 22:42,45.7832
2015/5/1 22:43,41.3187
2015/5/1 22:44,45.696
2015/5/1 22:45,41.6174
2015/5/1 22:46,40.8073
2015/5/1 22:47,41.0578
2015/5/1 22:48,43.2575
2015/5/1 22:49,42.0273
2015/5/1 22:50,43.9315
2015/5/1 22:51,42.1431
2015/5/1 22:52,43.3807
2015/5/1 22:53,40.5356
2015/5/1 22:54,40.3108
2015/5/1 22:55,43.9278
2015/5/1 22:56,41.3617
2015/5/1 22:57,37.5244
2015/5/1 22:58,38.1182
2015/5/1 22:59,41.1288
2015/5/1 23:00,44.9537
2015/5/1 23:01,41.7265
2015/5/1 23:02,42.0653
2015/5/1 23:03,45.3336
2015/5/1 23:04,47.1912
2015/5/1 23:05,47.8987
2015/5/1 23:06,46.2886
2015/5/1 23:07,45.7121
2015/5/1 23:08,45.6107
2015/5/1 23:09,45.0374
2015/5/1 23:10,44.0756
2015/5/1 23:11,42.0003
2015/5/1 23:12,46.568
2015/5/1 23:13,47.1924
2015/5/1 23:14,46.8113
2015/5/1 23:15,46.7105
2015/5/1 23:16,45.1504
2015/5/1 23:17,46.9973
2015/5/1 23:18,47.4648
2015/5/1 23:19,48.2739
2015/5/1 23:20,47.2213
2015/5/1 23:21,45.3763
2015/5/1 23:22,44.7283
2015/5/1 23:23,44.2738
2015/5/1 23:24,43.4302
2015/5/1 23:25,44.1066
2015/5/1 23:26,43.1281
2015/5/1 23:27,41.6495
2015/5/1 23:28,39.2268
2015/5/1 23:29,37.9447
2015/5/1 23:30,40.8154
2015/5/1 23:31,42.4034
2015/5/1 23:32,47.3253
2015/5/1 23:33,42.3901
2015/5/1 23:34,44.8327
2015/5/1 23:35,44.9506
2015/5/1 23:36,46.6879
2015/5/1 23:37,48.2333
2015/5/1 23:38,50.3088
2015/5/1 23:39,48.1386
2015/5/1 23:40,47.7355
2015/5/1 23:41,46.9977
2015/5/1 23:42,48.694
2015/5/1 23:43,47.8657
2015/5/1 23:44,43.5203
2015/5/1 23:45,41.0676
2015/5/1 23:46,41.2532
2015/5/1 23:47,44.8481
2015/5/1 23:48,47.051
2015/5/1 23:49,41.2685
2015/5/1 23:50,42.6495
2015/5/1 23:51,41.3804
2015/5/1 23:52,42.9709
2015/5/1 23:53,44.2172
2015/5/1 23:54,45.3194
2015/5/1 23:55,46.923
2015/5/1 23:56,47.767
2015/5/1 23:57,43.9684
