2015/5/1 00:00,43.7884
2015/5/1 23:58,53.4
2015/5/1 23:59,55.6351
2015/5/2 00:00,55.3442
2015/5/2 00:01,51.4297
2015/5/2 00:02,51.1153
2015/5/2 00:03,49.724
2015/5/2 00:04,52.6367
2015/5/2 00:05,50.3112
2015/5/2 00:06,50.765
2015/5/2 00:07,50.8046
2015/5/2 00:08,47.0777
2015/5/2 00:09,50.0943
2015/5/2 00:10,48.0106
2015/5/2 00:11,48.446
2015/5/2 00:12,46.3145
2015/5/2 00:13,47.5234
2015/5/2 00:14,44.1747
2015/5/2 00:15,42.0114
2015/5/2 00:16,41.7585
2015/5/2 00:17,42.1989
2015/5/2 00:18,42.674
2015/5/2 00:19,44.1061
2015/5/2 00:20,43.5992
2015/5/2 00:21,42.9534
2015/5/2 00:22,47.3691
2015/5/2 00:23,44.5452
2015/5/2 00:24,46.4425
2015/5/2 00:25,49.2188
2015/5/2 00:26,47.099
2015/5/2 00:27,48.29
2015/5/2 00:28,50.9071
2015/5/2 00:29,50.6821
2015/5/2 00:30,55.0434
2015/5/2 00:31,52.7244
2015/5/2 00:32,50.223
2015/5/2 00:33,51.5146
2015/5/2 00:34,55.3085
2015/5/2 00:35,57.0191
2015/5/2 00:36,56.6489
2015/5/2 00:37,56.0242
2015/5/2 00:38,57.2132
2015/5/2 00:39,54.7676
2015/5/2 00:40,54.8535
2015/5/2 00:41,57.2746
2015/5/2 00:42,54.2955
2015/5/2 00:43,47.9706
2015/5/2 00:44,49.6876
2015/5/2 00:45,49.7181
2015/5/2 00:46,44.5163
2015/5/2 00:47,42.5004
2015/5/2 00:48,41.434
2015/5/2 00:49,41.7393
2015/5/2 00:50,38.0786
2015/5/2 00:51,34.9643
2015/5/2 00:52,33.6489
2015/5/2 00:53,33.7062
2015/5/2 00:54,35.2006
2015/5/2 00:55,35.344
2015/5/2 00:56,36.8865
2015/5/2 00:57,34.6068
2015/5/2 00:58,35.3946
2015/5/2 00:59,34.3954
2015/5/2 01:00,36.1032
2015/5/2 01:01,34.6701
2015/5/2 01:02,33.0159
2015/5/2 01:03,33.5366
2015/5/2 01:04,32.5829
2015/5/2 01:05,33.7061
2015/5/2 01:06,32.0341
2015/5/2 01:07,33.5757
2015/5/2 01:08,33.0736
2015/5/2 01:09,33.5386
2015/5/2 01:10,35.8813
2015/5/2 01:11,33.0918
2015/5/2 01:12,32.743
2015/5/2 01:13,32.291
2015/5/2 01:14,34.0992
2015/5/2 01:15,33.5324
2015/5/2 01:16,36.3281
2015/5/2 01:17,37.1582
2015/5/2 01:18,39.0783
2015/5/2 01:19,42.6471
2015/5/2 01:20,41.634
2015/5/2 01:21,43.1783
2015/5/2 01:22,42.124
2015/5/2 01:23,41.4126
2015/5/2 01:24,41.219
2015/5/2 01:25,38.3188
2015/5/2 01:26,37.086
2015/5/2 01:27,38.0628
2015/5/2 01:28,37.4905
2015/5/2 01:29,39.8425
2015/5/2 01:30,37.8928
2015/5/2 01:31,38.5698
2015/5/2 01:32,34.4142
2015/5/2 01:33,34.1076
2015/5/2 01:34,32.3261
2015/5/2 01:35,34.1319
2015/5/2 01:36,34.8534
2015/5/2 01:37,33.9228
2015/5/2 01:38,35.3868
2015/5/2 01:39,33.5912
2015/5/2 01:40,35.2844
2015/5/2 01:41,34.7815
2015/5/2 01:42,34.7815
2015/5/2 01:43,32.4284
2015/5/2 01:44,32.3698
2015/5/2 01:45,32.3166
2015/5/2 01:46,31.5351
2015/5/2 01:47,30.0966
2015/5/2 01:48,33.46
2015/5/2 01:49,30.4054
2015/5/2 01:50,30.1593
2015/5/2 01:51,31.8093
2015/5/2 01:52,30.7799
2015/5/2 01:53,28.5189
2015/5/2 01:54,27.5288
2015/5/2 01:55,30.248
2015/5/2 01:56,30.4226
2015/5/2 01:57,31.8229
2015/5/2 01:58,29.6624
2015/5/2 01:59,32.3207
2015/5/2 02:00,34.0756
2015/5/2 02:01,35.3515
2015/5/2 02:02,37.3606
2015/5/2 02:03,34.2774
2015/5/2 02:04,35.2092
2015/5/2 02:05,34.4234
2015/5/2 02:06,33.6489
2015/5/2 02:07,33.4839
2015/5/2 02:08,33.1687
2015/5/2 02:09,32.8959
2015/5/2 02:10,33.6511
2015/5/2 02:11,33.1956
2015/5/2 02:12,31.7015
2015/5/2 02:13,33.9422
2015/5/2 02:14,34.4916
2015/5/2 02:15,34.2336
2015/5/2 02:16,34.4901
2015/5/2 02:17,35.6119
2015/5/2 02:18,35.9603
2015/5/2 02:19,35.5203
2015/5/2 02:20,34.9104
2015/5/2 02:21,33.5766
2015/5/2 02:22,35.0945
2015/5/2 02:23,34.7479
2015/5/2 02:24,35.236
2015/5/2 02:25,36.3404
2015/5/2 02:26,37.6234
2015/5/2 02:27,35.7856
2015/5/2 02:28,37.2934
2015/5/2 02:29,35.1164
2015/5/2 02:30,38.1293
2015/5/2 02:31,34.4741
2015/5/2 02:32,37.371
2015/5/2 02:33,40.2964
2015/5/2 02:34,38.5923
2015/5/2 02:35,36.5382
2015/5/2 02:36,37.4398
2015/5/2 02:37,36.999
2015/5/2 02:38,37.7422
2015/5/2 02:39,37.896
2015/5/2 02:40,38.45
2015/5/2 02:41,37.7597
2015/5/2 02:42,36.3653
2015/5/2 02:43,35.5002
2015/5/2 02:44,34.6894
2015/5/2 02:45,34.669
2015/5/2 02:46,35.8646
2015/5/2 02:47,39.0064
2015/5/2 02:48,38.0906
2015/5/2 02:49,37.0482
2015/5/2 02:50,37.8863
2015/5/2 02:51,33.9254
2015/5/2 02:52,31.5846
2015/5/2 02:53,35.782
2015/5/2 02:54,29.7453
2015/5/2 02:55,30.9818
2015/5/2 02:56,31.4628
2015/5/2 02:57,32.2235
2015/5/2 02:58,34.4519
2015/5/2 02:59,33.2856
2015/5/2 03:00,32.9175
2015/5/2 03:01,36.4137
2015/5/2 03:02,35.5704
2015/5/2 03:03,30.4291
2015/5/2 03:04,32.7988
2015/5/2 03:05,33.8866
2015/5/2 03:06,36.2738
2015/5/2 03:07,34.9925
2015/5/2 03:08,35.7276
2015/5/2 03:09,34.1631
2015/5/2 03:10,33.4507
2015/5/2 03:11,35.4829
2015/5/2 03:12,34.9733
2015/5/2 03:13,33.601
2015/5/2 03:14,30.3973
2015/5/2 03:15,32.441
2015/5/2 03:16,34.0979
2015/5/2 03:17,31.9388
2015/5/2 03:18,33.0386
2015/5/2 03:19,33.5658
2015/5/2 03:20,33.6858
2015/5/2 03:21,32.6187
2015/5/2 03:22,32.2443
2015/5/2 03:23,32.0277
2015/5/2 03:24,32.0743
2015/5/2 03:25,34.4432
2015/5/2 03:26,34.4432
2015/5/2 03:27,31.8088
2015/5/2 03:28,31.1773
2015/5/2 03:29,31.1627
2015/5/2 03:30,31.3985
2015/5/2 03:31,33.684
2015/5/2 03:32,33.9524
2015/5/2 03:33,33.1255
2015/5/2 03:34,33.2388
2015/5/2 03:35,33.7832
2015/5/2 03:36,33.8944
2015/5/2 03:37,32.0763
2015/5/2 03:38,34.7672
2015/5/2 03:39,32.5992
2015/5/2 03:40,33.8677
2015/5/2 03:41,34.544
2015/5/2 03:42,34.151
2015/5/2 03:43,35.0479
2015/5/2 03:44,32.9248
2015/5/2 03:45,32.363
2015/5/2 03:46,33.0976
2015/5/2 03:47,33.5367
2015/5/2 03:48,34.8427
2015/5/2 03:49,32.2257
2015/5/2 03:50,33.4834
2015/5/2 03:51,33.535
2015/5/2 03:52,33.0885
2015/5/2 03:53,34.0059
2015/5/2 03:54,35.314
2015/5/2 03:55,32.7229
2015/5/2 03:56,33.6877
2015/5/2 03:57,33.6877
2015/5/2 03:58,33.178
2015/5/2 03:59,31.9849
2015/5/2 04:00,30.7642
2015/5/2 04:01,33.8175
2015/5/2 04:02,32.6645
2015/5/2 04:03,31.8257
2015/5/2 04:04,32.7562
2015/5/2 04:05,32.8841
2015/5/2 04:06,33.8289
2015/5/2 04:07,32.5694
2015/5/2 04:08,33.3996
2015/5/2 04:09,32.8866
2015/5/2 04:10,34.134
2015/5/2 04:11,31.1419
2015/5/2 04:12,32.6321
2015/5/2 04:13,32.7046
2015/5/2 04:14,35.1953
2015/5/2 04:15,33.4213
2015/5/2 04:16,34.7122
2015/5/2 04:17,33.7741
2015/5/2 04:18,33.6839
2015/5/2 04:19,33.4373
2015/5/2 04:20,34.84
2015/5/2 04:21,29.6222
2015/5/2 04:22,30.5787
2015/5/2 04:23,29.8782
2015/5/2 04:24,34.1121
2015/5/2 04:25,36.7195
2015/5/2 04:26,36.3781
2015/5/2 04:27,37.2786
2015/5/2 04:28,37.7399
2015/5/2 04:29,34.7187
2015/5/2 04:30,34.7865
2015/5/2 04:31,34.8908
2015/5/2 04:32,37.4003
2015/5/2 04:33,37.914
2015/5/2 04:34,38.9255
2015/5/2 04:35,39.1026
2015/5/2 04:36,38.106
2015/5/2 04:37,34.5444
2015/5/2 04:38,35.216
2015/5/2 04:39,36.802
2015/5/2 04:40,34.7306
2015/5/2 04:41,35.8388
2015/5/2 04:42,37.5284
2015/5/2 04:43,35.2343
2015/5/2 04:44,38.2899
2015/5/2 04:45,37.7183
2015/5/2 04:46,38.0983
2015/5/2 04:47,35.8458
2015/5/2 04:48,34.9277
2015/5/2 04:49,34.1597
2015/5/2 04:50,35.6358
2015/5/2 04:51,34.4305
2015/5/2 04:52,34.1249
2015/5/2 04:53,34.8238
2015/5/2 04:54,36.5258
2015/5/2 04:55,34.2993
2015/5/2 04:56,34.2816
2015/5/2 04:57,30.6729
2015/5/2 04:58,32.2337
2015/5/2 04:59,31.9013
2015/5/2 05:00,30.7258
2015/5/2 05:01,29.951
2015/5/2 05:02,32.8029
2015/5/2 05:03,31.6746
2015/5/2 05:04,27.706
2015/5/2 05:05,28.0564
2015/5/2 05:06,30.8343
2015/5/2 05:07,28.2083
2015/5/2 05:08,27.6393
2015/5/2 05:09,30.7307
2015/5/2 05:10,28.8433
2015/5/2 05:11,30.7183
2015/5/2 05:12,30.0372
2015/5/2 05:13,29.8952
2015/5/2 05:14,29.7912
2015/5/2 05:15,30.5022
2015/5/2 05:16,30.8097
2015/5/2 05:17,32.1182
2015/5/2 05:18,31.946
2015/5/2 05:19,32.4013
2015/5/2 05:20,32.986
2015/5/2 05:21,33.4332
2015/5/2 05:22,32.7045
2015/5/2 05:23,32.9144
2015/5/2 05:24,31.9246
2015/5/2 05:25,32.1049
2015/5/2 05:26,32.4757
2015/5/2 05:27,32.4757
2015/5/2 05:28,32.3288
2015/5/2 05:29,31.999
2015/5/2 05:30,30.0088
2015/5/2 05:31,30.5688
2015/5/2 05:32,32.2853
2015/5/2 05:33,30.2844
2015/5/2 05:34,33.6531
2015/5/2 05:35,32.8867
2015/5/2 05:36,31.4871
2015/5/2 05:37,33.3306
2015/5/2 05:38,34.851
2015/5/2 05:39,34.1642
2015/5/2 05:40,35.905
2015/5/2 05:41,35.1367
2015/5/2 05:42,32.8236
2015/5/2 05:43,38.5118
2015/5/2 05:44,36.8162
2015/5/2 05:45,32.5156
2015/5/2 05:46,33.905
2015/5/2 05:47,34.7019
2015/5/2 05:48,35.9078
2015/5/2 05:49,34.3168
2015/5/2 05:50,34.889
2015/5/2 05:51,33.7919
2015/5/2 05:52,34.4531
2015/5/2 05:53,31.4799
2015/5/2 05:54,30.9071
2015/5/2 05:55,32.4158
2015/5/2 05:56,31.1955
2015/5/2 05:57,31.7539
2015/5/2 05:58,32.8662
2015/5/2 05:59,32.1836
2015/5/2 06:00,29.7054
2015/5/2 06:01,29.1585
2015/5/2 06:02,30.5936
2015/5/2 06:03,28.5162
2015/5/2 06:04,29.9937
2015/5/2 06:05,27.9562
2015/5/2 06:06,28.1605
2015/5/2 06:07,29.9411
2015/5/2 06:08,31.5814
2015/5/2 06:09,32.2197
2015/5/2 06:10,29.5768
2015/5/2 06:11,31.6355
2015/5/2 06:12,32.5594
2015/5/2 06:13,34.4696
2015/5/2 06:14,32.4349
2015/5/2 06:15,29.0381
2015/5/2 06:16,35.0758
2015/5/2 06:17,34.0915
2015/5/2 06:18,33.369
2015/5/2 06:19,31.1049
2015/5/2 06:20,30.0177
2015/5/2 06:21,31.674
2015/5/2 06:22,32.0454
2015/5/2 06:23,31.3312
2015/5/2 06:24,31.3193
2015/5/2 06:25,29.9277
2015/5/2 06:26,31.2083
2015/5/2 06:27,30.0079
2015/5/2 06:28,29.119
2015/5/2 06:29,27.837
2015/5/2 06:30,28.092
2015/5/2 06:31,29.3509
2015/5/2 06:32,32.5104
2015/5/2 06:33,32.6126
2015/5/2 06:34,31.9411
2015/5/2 06:35,32.1913
2015/5/2 06:36,32.1699
2015/5/2 06:37,32.1699
2015/5/2 06:38,33.6542
2015/5/2 06:39,35.5758
2015/5/2 06:40,34.5919
2015/5/2 06:41,35.8372
2015/5/2 06:42,36.414
2015/5/2 06:43,36.8635
2015/5/2 06:44,36.5445
2015/5/2 06:45,36.4494
2015/5/2 06:46,33.4777
2015/5/2 06:47,32.0597
2015/5/2 06:48,32.7878
2015/5/2 06:49,35.1294
2015/5/2 06:50,36.9309
2015/5/2 06:51,35.2095
2015/5/2 06:52,35.7622
2015/5/2 06:53,33.5687
2015/5/2 06:54,36.2229
2015/5/2 06:55,36.6774
2015/5/2 06:56,35.6336
2015/5/2 06:57,35.5665
2015/5/2 06:58,36.1619
2015/5/2 06:59,35.4727
2015/5/2 07:00,37.063
2015/5/2 07:01,35.2291
2015/5/2 07:02,33.3134
2015/5/2 07:03,34.3541
2015/5/2 07:04,31.9509
2015/5/2 07:05,32.9139
2015/5/2 07:06,32.2384
2015/5/2 07:07,33.2129
2015/5/2 07:08,33.9763
2015/5/2 07:09,33.226
2015/5/2 07:10,36.5599
2015/5/2 07:11,35.3379
2015/5/2 07:12,31.8827
2015/5/2 07:13,34.9726
2015/5/2 07:14,35.1233
2015/5/2 07:15,32.9111
2015/5/2 07:16,37.0869
2015/5/2 07:17,35.2844
2015/5/2 07:18,32.976
2015/5/2 07:19,32.976
2015/5/2 07:20,31.2301
2015/5/2 07:21,29.3717
2015/5/2 07:22,29.3192
2015/5/2 07:23,33.4964
2015/5/2 07:24,32.9477
2015/5/2 07:25,33.3246
2015/5/2 07:26,36.1597
2015/5/2 07:27,36.3861
2015/5/2 07:28,37.4556
2015/5/2 07:29,35.9664
2015/5/2 07:30,30.6377
2015/5/2 07:31,32.1516
2015/5/2 07:32,33.5177
2015/5/2 07:33,36.1199
2015/5/2 07:34,36.4778
2015/5/2 07:35,37.1653
2015/5/2 07:36,35.456
2015/5/2 07:37,36.051
2015/5/2 07:38,36.4106
2015/5/2 07:39,34.4638
2015/5/2 07:40,33.9527
2015/5/2 07:41,35.3776
2015/5/2 07:42,36.2159
2015/5/2 07:43,34.3309
2015/5/2 07:44,35.7401
2015/5/2 07:45,35.4325
2015/5/2 07:46,32.9529
2015/5/2 07:47,34.4049
2015/5/2 07:48,33.4868
2015/5/2 07:49,34.8047
2015/5/2 07:50,35.7864
2015/5/2 07:51,34.0013
2015/5/2 07:52,32.0262
2015/5/2 07:53,35.6304
2015/5/2 07:54,36.5685
2015/5/2 07:55,36.0934
2015/5/2 07:56,35.284
2015/5/2 07:57,33.9974
2015/5/2 07:58,31.9049
2015/5/2 07:59,33.9026
2015/5/2 08:00,33.1178
2015/5/2 08:01,35.7657
2015/5/2 08:02,33.6033
2015/5/2 08:03,35.5964
2015/5/2 08:04,35.3937
2015/5/2 08:05,34.1229
2015/5/2 08:06,36.0203
2015/5/2 08:07,35.9027
2015/5/2 08:08,34.7683
2015/5/2 08:09,35.7609
2015/5/2 08:10,36.1001
2015/5/2 08:11,36.0216
2015/5/2 08:12,35.8726
2015/5/2 08:13,36.1284
2015/5/2 08:14,35.9844
2015/5/2 08:15,37.4084
2015/5/2 08:16,35.4243
2015/5/2 08:17,36.9421
2015/5/2 08:18,34.4955
2015/5/2 08:19,32.5467
2015/5/2 08:20,36.2503
2015/5/2 08:21,35.8295
2015/5/2 08:22,36.3531
2015/5/2 08:23,34.7167
2015/5/2 08:24,35.421
2015/5/2 08:25,36.0029
2015/5/2 08:26,35.6756
2015/5/2 08:27,35.1204
2015/5/2 08:28,36.4289
2015/5/2 08:29,31.6917
2015/5/2 08:30,31.3451
2015/5/2 08:31,33.3242
2015/5/2 08:32,30.1248
2015/5/2 08:33,27.9169
2015/5/2 08:34,28.6701
2015/5/2 08:35,30.5003
2015/5/2 08:36,32.8235
2015/5/2 08:37,33.0836
2015/5/2 08:38,33.8268
2015/5/2 08:39,34.5902
2015/5/2 08:40,33.6255
2015/5/2 08:41,35.4515
2015/5/2 08:42,33.3963
2015/5/2 08:43,33.6279
2015/5/2 08:44,36.8168
2015/5/2 08:45,37.1758
2015/5/2 08:46,37.1758
2015/5/2 08:47,38.7319
2015/5/2 08:48,33.4467
2015/5/2 08:49,33.2002
2015/5/2 08:50,34.9683
2015/5/2 08:51,33.887
2015/5/2 08:52,36.2482
2015/5/2 08:53,35.1114
2015/5/2 08:54,35.8386
2015/5/2 08:55,35.255
2015/5/2 08:56,36.2806
2015/5/2 08:57,35.4952
2015/5/2 08:58,36.4059
2015/5/2 08:59,37.4689
2015/5/2 09:00,38.2696
2015/5/2 09:01,37.2898
2015/5/2 09:02,39.6167
2015/5/2 09:03,39.6817
2015/5/2 09:04,39.0708
2015/5/2 09:05,39.2143
2015/5/2 09:06,38.8825
2015/5/2 09:07,40.9401
2015/5/2 09:08,39.4781
2015/5/2 09:09,42.1548
2015/5/2 09:10,42.9223
2015/5/2 09:11,37.331
2015/5/2 09:12,39.556
2015/5/2 09:13,41.3344
2015/5/2 09:14,42.0593
2015/5/2 09:15,40.677
2015/5/2 09:16,40.0815
2015/5/2 09:17,41.1153
2015/5/2 09:18,42.7692
2015/5/2 09:19,45.0342
2015/5/2 09:20,46.1805
2015/5/2 09:21,43.249
2015/5/2 09:22,40.2625
2015/5/2 09:23,38.8337
2015/5/2 09:24,39.6757
2015/5/2 09:25,40.1412
2015/5/2 09:26,42.0241
2015/5/2 09:27,43.4772
2015/5/2 09:28,44.548
2015/5/2 09:29,49.9831
2015/5/2 09:30,45.863
2015/5/2 09:31,48.8422
2015/5/2 09:32,53.0118
2015/5/2 09:33,49.1499
2015/5/2 09:34,50.216
2015/5/2 09:35,52.0268
2015/5/2 09:36,49.9452
2015/5/2 09:37,50.2544
2015/5/2 09:38,52.3461
2015/5/2 09:39,51.1284
2015/5/2 09:40,43.6395
2015/5/2 09:41,43.3664
2015/5/2 09:42,44.2177
2015/5/2 09:43,40.4303
2015/5/2 09:44,42.7351
2015/5/2 09:45,44.1113
2015/5/2 09:46,43.3288
2015/5/2 09:47,42.0881
2015/5/2 09:48,46.7136
2015/5/2 09:49,48.9289
2015/5/2 09:50,45.3626
2015/5/2 09:51,45.2957
2015/5/2 09:52,48.3842
2015/5/2 09:53,55.2899
2015/5/2 09:54,53.721
2015/5/2 09:55,55.8901
2015/5/2 09:56,50.8369
2015/5/2 09:57,47.771
2015/5/2 09:58,48.5015
2015/5/2 09:59,52.1905
2015/5/2 10:00,56.6265
2015/5/2 10:01,56.6952
2015/5/2 10:02,57.055
2015/5/2 10:03,53.3828
2015/5/2 10:04,55.7569
2015/5/2 10:05,54.3357
2015/5/2 10:06,55.355
2015/5/2 10:07,61.3094
2015/5/2 10:08,54.0891
2015/5/2 10:09,53.7409
2015/5/2 10:10,52.0143
2015/5/2 10:11,53.0248
2015/5/2 10:12,53.9404
2015/5/2 10:13,54.6611
2015/5/2 10:14,54.0021
2015/5/2 10:15,57.5855
2015/5/2 10:16,45.3367
2015/5/2 10:17,44.0464
2015/5/2 10:18,42.4955
2015/5/2 10:19,42.0153
2015/5/2 10:20,41.2142
2015/5/2 10:21,39.8832
2015/5/2 10:22,39.7417
2015/5/2 10:23,42.1999
2015/5/2 10:24,39.1989
2015/5/2 10:25,41.1346
2015/5/2 10:26,39.791
2015/5/2 10:27,39.2107
2015/5/2 10:28,39.9967
2015/5/2 10:29,38.7137
2015/5/2 10:30,39.7417
2015/5/2 10:31,38.7312
2015/5/2 10:32,35.5464
2015/5/2 10:33,36.357
2015/5/2 10:34,34.6331
2015/5/2 10:35,40.2879
2015/5/2 10:36,39.2789
2015/5/2 10:37,41.1286
2015/5/2 10:38,39.2673
2015/5/2 10:39,40.1139
2015/5/2 10:40,43.3073
2015/5/2 10:41,41.0669
2015/5/2 10:42,39.0024
2015/5/2 10:43,35.953
2015/5/2 10:44,36.7968
2015/5/2 10:45,37.137
2015/5/2 10:46,37.112
2015/5/2 10:47,37.7619
2015/5/2 10:48,37.7177
2015/5/2 10:49,36.5312
2015/5/2 10:50,37.8469
2015/5/2 10:51,40.7173
2015/5/2 10:52,37.681
2015/5/2 10:53,39.6023
2015/5/2 10:54,37.6719
2015/5/2 10:55,37.3213
2015/5/2 10:56,33.1799
2015/5/2 10:57,31.8964
2015/5/2 10:58,33.8107
2015/5/2 10:59,33.3403
2015/5/2 11:00,32.1711
2015/5/2 11:01,33.7125
2015/5/2 11:02,32.9864
2015/5/2 11:03,32.4511
2015/5/2 11:04,35.1176
2015/5/2 11:05,32.3506
2015/5/2 11:06,29.3312
2015/5/2 11:07,30.0274
2015/5/2 11:08,29.9322
2015/5/2 11:09,32.7238
2015/5/2 11:10,34.3542
2015/5/2 11:11,34.2805
2015/5/2 11:12,32.0551
2015/5/2 11:13,32.1929
2015/5/2 11:14,32.6986
2015/5/2 11:15,32.6827
2015/5/2 11:16,32.0079
2015/5/2 11:17,31.2424
2015/5/2 11:18,29.7181
2015/5/2 11:19,28.764
2015/5/2 11:20,28.5389
2015/5/2 11:21,28.8526
2015/5/2 11:22,27.8455
2015/5/2 11:23,27.2468
2015/5/2 11:24,26.7782
2015/5/2 11:25,27.0266
2015/5/2 11:26,29.214
2015/5/2 11:27,35.0291
2015/5/2 11:28,32.1309
2015/5/2 11:29,29.5799
2015/5/2 11:30,26.901
2015/5/2 11:31,31.8568
2015/5/2 11:32,29.0191
2015/5/2 11:33,30.5452
2015/5/2 11:34,30.6981
2015/5/2 11:35,27.139
2015/5/2 11:36,27.3263
2015/5/2 11:37,26.0516
2015/5/2 11:38,29.6016
2015/5/2 11:39,31.1421
2015/5/2 11:40,31.9861
2015/5/2 11:41,33.8622
2015/5/2 11:42,32.7558
2015/5/2 11:43,31.1154
2015/5/2 11:44,33.9757
2015/5/2 11:45,32.5852
2015/5/2 11:46,31.1569
2015/5/2 11:47,30.9256
2015/5/2 11:48,32.5339
2015/5/2 11:49,32.8334
2015/5/2 11:50,34.2357
2015/5/2 11:51,34.8031
2015/5/2 11:52,35.4558
2015/5/2 11:53,33.0196
2015/5/2 11:54,33.9273
2015/5/2 11:55,31.2078
2015/5/2 11:56,30.8159
2015/5/2 11:57,35.0757
2015/5/2 11:58,34.4552
