2015/5/1 00:00,43.7884
2015/5/2 11:59,35.5937
2015/5/2 12:00,30.9563
2015/5/2 12:01,30.9563
2015/5/2 12:02,28.7861
2015/5/2 12:03,30.733
2015/5/2 12:04,31.7652
2015/5/2 12:05,32.8491
2015/5/2 12:06,32.3645
2015/5/2 12:07,32.8521
2015/5/2 12:08,29.4474
2015/5/2 12:09,29.2804
2015/5/2 12:10,31.3929
2015/5/2 12:11,31.601
2015/5/2 12:12,30.9093
2015/5/2 12:13,32.212
2015/5/2 12:14,30.6202
2015/5/2 12:15,31.617
2015/5/2 12:16,31.5213
2015/5/2 12:17,29.8695
2015/5/2 12:18,33.0287
2015/5/2 12:19,32.0679
2015/5/2 12:20,31.5699
2015/5/2 12:21,33.9774
2015/5/2 12:22,34.5551
2015/5/2 12:23,33.6987
2015/5/2 12:24,35.7469
2015/5/2 12:25,31.5715
2015/5/2 12:26,31.5499
2015/5/2 12:27,34.989
2015/5/2 12:28,35.072
2015/5/2 12:29,32.1215
2015/5/2 12:30,32.457
2015/5/2 12:31,32.6934
2015/5/2 12:32,31.6028
2015/5/2 12:33,30.9262
2015/5/2 12:34,32.0948
2015/5/2 12:35,30.2828
2015/5/2 12:36,31.7326
2015/5/2 12:37,31.0912
2015/5/2 12:38,29.9371
2015/5/2 12:39,30.0409
2015/5/2 12:40,29.3167
2015/5/2 12:41,29.2804
2015/5/2 12:42,30.9094
2015/5/2 12:43,31.444
2015/5/2 12:44,32.6241
2015/5/2 12:45,34.0476
2015/5/2 12:46,33.1046
2015/5/2 12:47,31.2369
2015/5/2 12:48,31.7644
2015/5/2 12:49,32.8532
2015/5/2 12:50,35.1322
2015/5/2 12:51,36.164
2015/5/2 12:52,34.4636
2015/5/2 12:53,34.9885
2015/5/2 12:54,34.9579
2015/5/2 12:55,34.8719
2015/5/2 12:56,33.1243
2015/5/2 12:57,34.8301
2015/5/2 12:58,36.4229
2015/5/2 12:59,34.6926
2015/5/2 13:00,33.2147
2015/5/2 13:01,33.6514
2015/5/2 13:02,32.2124
2015/5/2 13:03,31.482
2015/5/2 13:04,30.9222
2015/5/2 13:05,30.9222
2015/5/2 13:06,29.9898
2015/5/2 13:07,30.4262
2015/5/2 13:08,31.2004
2015/5/2 13:09,30.4601
2015/5/2 13:10,32.5891
2015/5/2 13:11,30.9448
2015/5/2 13:12,32.9005
2015/5/2 13:13,30.8433
2015/5/2 13:14,29.8239
2015/5/2 13:15,32.4954
2015/5/2 13:16,31.1191
2015/5/2 13:17,30.7696
2015/5/2 13:18,30.4509
2015/5/2 13:19,31.1561
2015/5/2 13:20,32.3544
2015/5/2 13:21,32.0538
2015/5/2 13:22,30.9152
2015/5/2 13:23,28.4235
2015/5/2 13:24,30.6724
2015/5/2 13:25,31.2044
2015/5/2 13:26,32.8682
2015/5/2 13:27,34.4596
2015/5/2 13:28,35.6317
2015/5/2 13:29,34.2924
2015/5/2 13:30,34.3515
2015/5/2 13:31,35.6497
2015/5/2 13:32,35.5966
2015/5/2 13:33,36.2833
2015/5/2 13:34,30.3401
2015/5/2 13:35,30.84
2015/5/2 13:36,31.4712
2015/5/2 13:37,33.5921
2015/5/2 13:38,32.7198
2015/5/2 13:39,33.8296
2015/5/2 13:40,33.2019
2015/5/2 13:41,37.6339
2015/5/2 13:42,37.6339
2015/5/2 13:43,32.7302
2015/5/2 13:44,33.6033
2015/5/2 13:45,30.1944
2015/5/2 13:46,31.9771
2015/5/2 13:47,31.8603
2015/5/2 13:48,32.0434
2015/5/2 13:49,33.4526
2015/5/2 13:50,35.5121
2015/5/2 13:51,36.5815
2015/5/2 13:52,37.5868
2015/5/2 13:53,37.6906
2015/5/2 13:54,36.3394
2015/5/2 13:55,40.4017
2015/5/2 13:56,43.0927
2015/5/2 13:57,42.967
2015/5/2 13:58,41.436
2015/5/2 13:59,42.3559
2015/5/2 14:00,41.4373
2015/5/2 14:01,43.0685
2015/5/2 14:02,43.9091
2015/5/2 14:03,42.6609
2015/5/2 14:04,43.1594
2015/5/2 14:05,43.6513
2015/5/2 14:06,47.117
2015/5/2 14:07,44.8282
2015/5/2 14:08,45.5045
2015/5/2 14:09,44.4191
2015/5/2 14:10,45.015
2015/5/2 14:11,45.2778
2015/5/2 14:12,44.716
2015/5/2 14:13,45.3674
2015/5/2 14:14,46.6411
2015/5/2 14:15,44.706
2015/5/2 14:16,45.3809
2015/5/2 14:17,44.7184
2015/5/2 14:18,44.7466
2015/5/2 14:19,45.0121
2015/5/2 14:20,44.2469
2015/5/2 14:21,43.7101
2015/5/2 14:22,44.8481
2015/5/2 14:23,42.5495
2015/5/2 14:24,45.4274
2015/5/2 14:25,44.563
2015/5/2 14:26,44.6752
2015/5/2 14:27,43.9593
2015/5/2 14:28,44.7154
2015/5/2 14:29,45.9035
2015/5/2 14:30,47.9953
2015/5/2 14:31,46.2461
2015/5/2 14:32,45.7167
2015/5/2 14:33,47.5996
2015/5/2 14:34,47.4874
2015/5/2 14:35,43.8306
2015/5/2 14:36,43.9498
2015/5/2 14:37,44.4784
2015/5/2 14:38,46.2641
2015/5/2 14:39,46.2185
2015/5/2 14:40,44.4481
2015/5/2 14:41,43.9515
2015/5/2 14:42,43.7885
2015/5/2 14:43,46.2801
2015/5/2 14:44,46.3773
2015/5/2 14:45,45.7802
2015/5/2 14:46,45.6573
2015/5/2 14:47,46.4851
2015/5/2 14:48,47.1935
2015/5/2 14:49,47.9359
2015/5/2 14:50,44.5409
2015/5/2 14:51,47.2756
2015/5/2 14:52,46.1616
2015/5/2 14:53,44.4642
2015/5/2 14:54,42.8064
2015/5/2 14:55,44.0705
2015/5/2 14:56,47.1814
2015/5/2 14:57,44.7189
2015/5/2 14:58,44.2206
2015/5/2 14:59,45.1288
2015/5/2 15:00,45.2361
2015/5/2 15:01,45.3007
2015/5/2 15:02,45.389
2015/5/2 15:03,45.0725
2015/5/2 15:04,43.4455
2015/5/2 15:05,43.0406
2015/5/2 15:06,42.9245
2015/5/2 15:07,45.8968
2015/5/2 15:08,46.2266
2015/5/2 15:09,45.1151
2015/5/2 15:10,43.4306
2015/5/2 15:11,42.2912
2015/5/2 15:12,43.719
2015/5/2 15:13,43.8232
2015/5/2 15:14,42.591
2015/5/2 15:15,45.0951
2015/5/2 15:16,43.7488
2015/5/2 15:17,43.0135
2015/5/2 15:18,43.8085
2015/5/2 15:19,44.2004
2015/5/2 15:20,44.9281
2015/5/2 15:21,44.8129
2015/5/2 15:22,47.0876
2015/5/2 15:23,46.6412
2015/5/2 15:24,46.0152
2015/5/2 15:25,46.4819
2015/5/2 15:26,47.8913
2015/5/2 15:27,45.0357
2015/5/2 15:28,43.2242
2015/5/2 15:29,42.731
2015/5/2 15:30,48.2211
2015/5/2 15:31,43.5771
2015/5/2 15:32,43.792
2015/5/2 15:33,45.3703
2015/5/2 15:34,45.5827
2015/5/2 15:35,45.2635
2015/5/2 15:36,45.773
2015/5/2 15:37,45.3482
2015/5/2 15:38,45.0279
2015/5/2 15:39,45.8663
2015/5/2 15:40,46.515
2015/5/2 15:41,47.1018
2015/5/2 15:42,45.1242
2015/5/2 15:43,42.6865
2015/5/2 15:44,42.5828
2015/5/2 15:45,43.6566
2015/5/2 15:46,43.7023
2015/5/2 15:47,43.7023
2015/5/2 15:48,46.0643
2015/5/2 15:49,47.6657
2015/5/2 15:50,48.3908
2015/5/2 15:51,48.3283
2015/5/2 15:52,44.7613
2015/5/2 15:53,45.8208
2015/5/2 15:54,43.9702
2015/5/2 15:55,41.8656
2015/5/2 15:56,40.6112
2015/5/2 15:57,42.0246
2015/5/2 15:58,44.699
2015/5/2 15:59,44.9335
2015/5/2 16:00,43.2009
2015/5/2 16:01,44.6467
2015/5/2 16:02,43.8712
2015/5/2 16:03,47.3317
2015/5/2 16:04,45.4554
2015/5/2 16:05,44.1975
2015/5/2 16:06,44.1907
2015/5/2 16:07,46.9932
2015/5/2 16:08,46.9324
2015/5/2 16:09,44.6308
2015/5/2 16:10,44.2308
2015/5/2 16:11,45.9387
2015/5/2 16:12,46.242
2015/5/2 16:13,44.7319
2015/5/2 16:14,45.6011
2015/5/2 16:15,45.6303
2015/5/2 16:16,45.8005
2015/5/2 16:17,45.4334
2015/5/2 16:18,47.2538
2015/5/2 16:19,49.0106
2015/5/2 16:20,48.0631
2015/5/2 16:21,48.332
2015/5/2 16:22,46.4865
2015/5/2 16:23,43.2433
2015/5/2 16:24,43.3639
2015/5/2 16:25,45.3688
2015/5/2 16:26,44.2807
2015/5/2 16:27,45.7195
2015/5/2 16:28,45.3034
2015/5/2 16:29,45.538
2015/5/2 16:30,45.5989
2015/5/2 16:31,45.3534
2015/5/2 16:32,43.1987
2015/5/2 16:33,43.8006
2015/5/2 16:34,44.0837
2015/5/2 16:35,42.6278
2015/5/2 16:36,41.9151
2015/5/2 16:37,44.0386
2015/5/2 16:38,44.9424
2015/5/2 16:39,41.0937
2015/5/2 16:40,45.7
2015/5/2 16:41,44.9793
2015/5/2 16:42,42.6636
2015/5/2 16:43,41.3877
2015/5/2 16:44,42.0178
2015/5/2 16:45,43.4822
2015/5/2 16:46,44.5998
2015/5/2 16:47,42.2077
2015/5/2 16:48,43.5615
2015/5/2 16:49,45.0753
2015/5/2 16:50,45.0068
2015/5/2 16:51,44.8871
2015/5/2 16:52,44.8931
2015/5/2 16:53,41.9348
2015/5/2 16:54,41.9348
2015/5/2 16:55,45.2794
2015/5/2 16:56,45.0513
2015/5/2 16:57,45.0426
2015/5/2 16:58,45.2462
2015/5/2 16:59,43.8714
2015/5/2 17:00,42.3726
2015/5/2 17:01,42.7673
2015/5/2 17:02,44.1076
2015/5/2 17:03,43.4694
2015/5/2 17:04,43.4694
2015/5/2 17:05,40.7399
2015/5/2 17:06,42.0968
2015/5/2 17:07,45.3096
2015/5/2 17:08,44.8239
2015/5/2 17:09,43.5356
2015/5/2 17:10,42.6902
2015/5/2 17:11,42.6979
2015/5/2 17:12,43.3628
2015/5/2 17:13,43.4695
2015/5/2 17:14,46.693
2015/5/2 17:15,45.5733
2015/5/2 17:16,44.1774
2015/5/2 17:17,41.5182
2015/5/2 17:18,43.546
2015/5/2 17:19,45.5866
2015/5/2 17:20,43.9408
2015/5/2 17:21,41.0516
2015/5/2 17:22,39.8856
2015/5/2 17:23,38.349
2015/5/2 17:24,42.3119
2015/5/2 17:25,44.2166
2015/5/2 17:26,46.5334
2015/5/2 17:27,44.8336
2015/5/2 17:28,41.2809
2015/5/2 17:29,43.3318
2015/5/2 17:30,46.7615
2015/5/2 17:31,42.6155
2015/5/2 17:32,43.9983
2015/5/2 17:33,57.7974
2015/5/2 17:34,84.3169
2015/5/2 17:35,98.4727
2015/5/2 17:36,98.5371
2015/5/2 17:37,108.4276
2015/5/2 17:38,103.9652
2015/5/2 17:39,104.3099
2015/5/2 17:40,100.2231
2015/5/2 17:41,100.0193
2015/5/2 17:42,45.3006
2015/5/2 17:43,41.8254
2015/5/2 17:44,38.2462
2015/5/2 17:45,34.7689
2015/5/2 17:46,36.9633
2015/5/2 17:47,37.5213
2015/5/2 17:48,39.457
2015/5/2 17:49,41.5301
2015/5/2 17:50,38.1198
2015/5/2 17:51,40.3915
2015/5/2 17:52,42.5592
2015/5/2 17:53,41.5991
2015/5/2 17:54,36.5791
2015/5/2 17:55,36.8485
2015/5/2 17:56,37.7135
2015/5/2 17:57,36.3095
2015/5/2 17:58,36.6317
2015/5/2 17:59,39.6364
2015/5/2 18:00,38.0582
2015/5/2 18:01,38.3
2015/5/2 18:02,42.3554
2015/5/2 18:03,41.9356
2015/5/2 18:04,38.9739
2015/5/2 18:05,37.3398
2015/5/2 18:06,41.45
2015/5/2 18:07,37.6331
2015/5/2 18:08,40.4111
2015/5/2 18:09,37.1955
2015/5/2 18:10,41.1075
2015/5/2 18:11,38.489
2015/5/2 18:12,39.3788
2015/5/2 18:13,42.19
2015/5/2 18:14,38.5903
2015/5/2 18:15,40.0444
2015/5/2 18:16,39.8632
2015/5/2 18:17,42.1332
2015/5/2 18:18,42.2538
2015/5/2 18:19,42.6992
2015/5/2 18:20,38.3362
2015/5/2 18:21,38.6229
2015/5/2 18:22,39.1759
2015/5/2 18:23,39.9636
2015/5/2 18:24,37.8133
2015/5/2 18:25,34.9686
2015/5/2 18:26,33.8023
2015/5/2 18:27,36.1623
2015/5/2 18:28,36.4123
2015/5/2 18:29,36.4878
2015/5/2 18:30,37.281
2015/5/2 18:31,34.963
2015/5/2 18:32,37.079
2015/5/2 18:33,37.079
2015/5/2 18:34,34.6859
2015/5/2 18:35,35.4517
2015/5/2 18:36,35.4517
2015/5/2 18:37,35.5544
2015/5/2 18:38,33.2362
2015/5/2 18:39,34.197
2015/5/2 18:40,33.4868
2015/5/2 18:41,34.184
2015/5/2 18:42,31.6092
2015/5/2 18:43,34.6763
2015/5/2 18:44,33.7104
2015/5/2 18:45,34.1141
2015/5/2 18:46,35.0848
2015/5/2 18:47,32.9481
2015/5/2 18:48,35.0378
2015/5/2 18:49,34.8459
2015/5/2 18:50,33.6502
2015/5/2 18:51,35.5752
2015/5/2 18:52,31.3853
2015/5/2 18:53,37.5828
2015/5/2 18:54,34.1959
2015/5/2 18:55,32.3183
2015/5/2 18:56,33.8199
2015/5/2 18:57,34.1906
2015/5/2 18:58,34.8833
2015/5/2 18:59,30.9767
2015/5/2 19:00,29.6453
2015/5/2 19:01,32.8477
2015/5/2 19:02,33.9246
2015/5/2 19:03,33.2591
2015/5/2 19:04,36.115
2015/5/2 19:05,36.0708
2015/5/2 19:06,29.9904
2015/5/2 19:07,30.3004
2015/5/2 19:08,29.8205
2015/5/2 19:09,28.9001
2015/5/2 19:10,33.8374
2015/5/2 19:11,32.2018
2015/5/2 19:12,33.742
2015/5/2 19:13,34.1742
2015/5/2 19:14,33.1285
2015/5/2 19:15,32.6855
2015/5/2 19:16,31.6524
2015/5/2 19:17,34.0381
2015/5/2 19:18,32.0584
2015/5/2 19:19,34.8353
2015/5/2 19:20,37.5641
2015/5/2 19:21,36.2835
2015/5/2 19:22,34.1437
2015/5/2 19:23,32.919
2015/5/2 19:24,32.781
2015/5/2 19:25,34.3618
2015/5/2 19:26,32.2728
2015/5/2 19:27,34.9323
2015/5/2 19:28,37.2704
2015/5/2 19:29,33.3061
2015/5/2 19:30,32.1288
2015/5/2 19:31,30.8555
2015/5/2 19:32,32.1844
2015/5/2 19:33,34.9652
2015/5/2 19:34,31.6543
2015/5/2 19:35,32.2656
2015/5/2 19:36,32.0647
2015/5/2 19:37,32.9599
2015/5/2 19:38,31.4896
2015/5/2 19:39,31.4633
2015/5/2 19:40,31.4006
2015/5/2 19:41,32.7931
2015/5/2 19:42,32.719
2015/5/2 19:43,32.2504
2015/5/2 19:44,33.2834
2015/5/2 19:45,32.019
2015/5/2 19:46,28.3945
2015/5/2 19:47,30.1737
2015/5/2 19:48,29.6837
2015/5/2 19:49,30.2575
2015/5/2 19:50,34.4758
2015/5/2 19:51,35.4266
2015/5/2 19:52,33.7188
2015/5/2 19:53,35.0918
2015/5/2 19:54,33.41
2015/5/2 19:55,37.1304
2015/5/2 19:56,34.8244
2015/5/2 19:57,31.8126
2015/5/2 19:58,31.1595
2015/5/2 19:59,33.1169
2015/5/2 20:00,36.0758
2015/5/2 20:01,35.1705
2015/5/2 20:02,32.099
2015/5/2 20:03,31.046
2015/5/2 20:04,31.046
2015/5/2 20:05,32.4798
2015/5/2 20:06,31.0212
2015/5/2 20:07,30.9491
2015/5/2 20:08,34.7583
2015/5/2 20:09,33.9569
2015/5/2 20:10,32.4037
2015/5/2 20:11,31.5938
2015/5/2 20:12,30.6895
2015/5/2 20:13,26.7044
2015/5/2 20:14,25.8174
2015/5/2 20:15,29.0929
2015/5/2 20:16,30.699
2015/5/2 20:17,30.3351
2015/5/2 20:18,30.6319
2015/5/2 20:19,31.8196
2015/5/2 20:20,32.09
2015/5/2 20:21,29.3869
2015/5/2 20:22,30.5407
2015/5/2 20:23,32.2054
2015/5/2 20:24,31.502
2015/5/2 20:25,35.549
2015/5/2 20:26,32.3529
2015/5/2 20:27,32.1641
2015/5/2 20:28,32.738
2015/5/2 20:29,32.7976
2015/5/2 20:30,34.5711
2015/5/2 20:31,31.7639
2015/5/2 20:32,31.3151
2015/5/2 20:33,30.4577
2015/5/2 20:34,33.5859
2015/5/2 20:35,33.5859
2015/5/2 20:36,34.3333
2015/5/2 20:37,33.9243
2015/5/2 20:38,33.2991
2015/5/2 20:39,33.402
2015/5/2 20:40,35.5696
2015/5/2 20:41,33.7634
2015/5/2 20:42,33.8653
2015/5/2 20:43,35.2563
2015/5/2 20:44,35.4922
2015/5/2 20:45,36.4543
2015/5/2 20:46,38.2055
2015/5/2 20:47,33.8303
2015/5/2 20:48,33.4858
2015/5/2 20:49,36.6511
2015/5/2 20:50,34.3717
2015/5/2 20:51,30.4993
2015/5/2 20:52,33.843
2015/5/2 20:53,33.9211
2015/5/2 20:54,35.3466
2015/5/2 20:55,37.4455
2015/5/2 20:56,35.3616
2015/5/2 20:57,35.3957
2015/5/2 20:58,34.7618
2015/5/2 20:59,33.4847
2015/5/2 21:00,33.9675
2015/5/2 21:01,33.2494
2015/5/2 21:02,32.2961
2015/5/2 21:03,31.017
2015/5/2 21:04,30.5196
2015/5/2 21:05,31.8169
2015/5/2 21:06,33.4691
2015/5/2 21:07,32.4612
2015/5/2 21:08,31.5982
2015/5/2 21:09,32.6289
2015/5/2 21:10,31.7126
2015/5/2 21:11,29.7127
2015/5/2 21:12,35.025
2015/5/2 21:13,30.5359
2015/5/2 21:14,30.8561
2015/5/2 21:15,30.9265
2015/5/2 21:16,30.6749
2015/5/2 21:17,32.0018
2015/5/2 21:18,35.3483
2015/5/2 21:19,34.3182
2015/5/2 21:20,34.85
2015/5/2 21:21,36.2357
2015/5/2 21:22,37.1671
2015/5/2 21:23,36.5557
2015/5/2 21:24,35.2772
2015/5/2 21:25,36.3623
2015/5/2 21:26,35.0031
2015/5/2 21:27,36.1555
2015/5/2 21:28,35.4817
2015/5/2 21:29,34.6823
2015/5/2 21:30,36.0924
2015/5/2 21:31,35.9464
2015/5/2 21:32,33.5604
2015/5/2 21:33,37.4226
2015/5/2 21:34,35.6317
2015/5/2 21:35,34.9065
2015/5/2 21:36,34.8186
2015/5/2 21:37,38.3656
2015/5/2 21:38,35.0582
2015/5/2 21:39,36.4828
2015/5/2 21:40,37.2981
2015/5/2 21:41,37.2956
2015/5/2 21:42,37.8526
2015/5/2 21:43,38.2705
2015/5/2 21:44,37.3687
2015/5/2 21:45,40.3638
2015/5/2 21:46,37.6735
2015/5/2 21:47,38.7018
2015/5/2 21:48,33.496
2015/5/2 21:49,34.1816
2015/5/2 21:50,37.1511
2015/5/2 21:51,35.3641
2015/5/2 21:52,35.3884
2015/5/2 21:53,34.4793
2015/5/2 21:54,36.5624
2015/5/2 21:55,34.0029
2015/5/2 21:56,38.8498
2015/5/2 21:57,39.318
2015/5/2 21:58,39.3942
2015/5/2 21:59,39.4788
2015/5/2 22:00,40.277
2015/5/2 22:01,37.6504
2015/5/2 22:02,40.4987
2015/5/2 22:03,34.4359
2015/5/2 22:04,33.8021
2015/5/2 22:05,35.3463
2015/5/2 22:06,33.5746
2015/5/2 22:07,32.2741
2015/5/2 22:08,34.7492
2015/5/2 22:09,34.3109
2015/5/2 22:10,38.4094
2015/5/2 22:11,37.0696
2015/5/2 22:12,36.351
2015/5/2 22:13,35.3705
2015/5/2 22:14,37.2935
2015/5/2 22:15,40.9354
2015/5/2 22:16,44.1433
2015/5/2 22:17,44.3956
2015/5/2 22:18,43.6025
2015/5/2 22:19,42.3779
2015/5/2 22:20,41.083
2015/5/2 22:21,39.5657
2015/5/2 22:22,41.8487
2015/5/2 22:23,40.098
2015/5/2 22:24,41.6904
2015/5/2 22:25,41.4771
2015/5/2 22:26,38.2657
2015/5/2 22:27,39.8192
2015/5/2 22:28,36.5451
2015/5/2 22:29,39.5917
2015/5/2 22:30,38.0738
2015/5/2 22:31,37.0525
2015/5/2 22:32,37.3129
2015/5/2 22:33,35.5826
2015/5/2 22:34,38.6482
2015/5/2 22:35,36.6647
2015/5/2 22:36,34.2545
2015/5/2 22:37,35.3843
2015/5/2 22:38,39.1995
2015/5/2 22:39,41.16
2015/5/2 22:40,41.1547
2015/5/2 22:41,36.5272
2015/5/2 22:42,33.8765
2015/5/2 22:43,32.4693
2015/5/2 22:44,31.6784
2015/5/2 22:45,32.7902
2015/5/2 22:46,30.6569
2015/5/2 22:47,31.6061
2015/5/2 22:48,31.5177
2015/5/2 22:49,30.7083
2015/5/2 22:50,28.718
2015/5/2 22:51,27.3365
2015/5/2 22:52,28.5714
2015/5/2 22:53,30.398
2015/5/2 22:54,31.8097
2015/5/2 22:55,33.1739
2015/5/2 22:56,32.5099
2015/5/2 22:57,31.4958
2015/5/2 22:58,33.9421
2015/5/2 22:59,33.2294
2015/5/2 23:00,32.033
2015/5/2 23:01,34.6049
2015/5/2 23:02,33.0007
2015/5/2 23:03,32.2988
2015/5/2 23:04,31.8838
2015/5/2 23:05,32.5221
2015/5/2 23:06,33.6942
2015/5/2 23:07,32.1849
2015/5/2 23:08,35.0291
2015/5/2 23:09,33.708
2015/5/2 23:10,34.2931
2015/5/2 23:11,36.7339
2015/5/2 23:12,35.5296
2015/5/2 23:13,35.5296
2015/5/2 23:14,35.5045
2015/5/2 23:15,36.6003
2015/5/2 23:16,32.8023
2015/5/2 23:17,34.6976
2015/5/2 23:18,33.8055
2015/5/2 23:19,32.2195
2015/5/2 23:20,32.3357
2015/5/2 23:21,29.6622
2015/5/2 23:22,30.3671
2015/5/2 23:23,31.2655
2015/5/2 23:24,32.0394
2015/5/2 23:25,30.1289
2015/5/2 23:26,28.2645
2015/5/2 23:27,27.9729
2015/5/2 23:28,30.9902
2015/5/2 23:29,29.4589
2015/5/2 23:30,27.6537
2015/5/2 23:31,28.237
2015/5/2 23:32,26.4559
2015/5/2 23:33,28.4278
2015/5/2 23:34,28.5627
2015/5/2 23:35,28.0479
2015/5/2 23:36,29.0158
2015/5/2 23:37,28.5166
2015/5/2 23:38,30.5885
2015/5/2 23:39,30.1291
2015/5/2 23:40,28.452
2015/5/2 23:41,29.308
2015/5/2 23:42,28.8694
2015/5/2 23:43,28.0187
2015/5/2 23:44,27.0524
2015/5/2 23:45,27.6549
2015/5/2 23:46,27.4869
2015/5/2 23:47,27.4557
2015/5/2 23:48,28.6626
2015/5/2 23:49,28.6103
2015/5/2 23:50,28.0569
2015/5/2 23:51,28.5374
2015/5/2 23:52,29.6398
2015/5/2 23:53,29.6398
2015/5/2 23:54,29.8946
2015/5/2 23:55,30.2358
2015/5/2 23:56,32.3681
2015/5/2 23:57,32.0455
2015/5/2 23:58,31.0862
2015/5/2 23:59,30.7223
